,Artist,Certified Units,Gold,Platinum,Multi-Platinum,Diamond
0,THE BEATLES,183.0,48,42,26,6
1,GARTH BROOKS,157.0,31,31,17,9
2,ELVIS PRESLEY,139.0,101,57,25,1
3,EAGLES,120.0,13,13,11,3
4,LED ZEPPELIN,111.5,19,18,14,5
5,MICHAEL JACKSON,85.0,15,13,9,2
6,BILLY JOEL,84.5,18,17,13,2
7,ELTON JOHN,79.0,38,28,14,1
8,AC/DC,75.0,22,20,12,1
9,PINK FLOYD,75.0,19,15,12,2
10,GEORGE STRAIT,69.0,39,33,13,0
11,BARBRA STREISAND,68.5,51,30,12,0
12,AEROSMITH,66.5,25,18,12,1
13,MARIAH CAREY,66.5,16,13,10,2
14,THE ROLLING STONES,66.5,43,28,11,1
15,BRUCE SPRINGSTEEN,65.5,22,17,11,2
16,MADONNA,64.5,20,17,12,2
17,METALLICA,63.0,13,13,11,1
18,WHITNEY HOUSTON,60.0,11,9,7,3
19,VAN HALEN,56.5,14,13,12,2
20,FLEETWOOD MAC,54.5,14,9,8,1
21,CELINE DION,51.0,13,11,8,2
22,U2,51.0,16,16,11,1
23,NEIL DIAMOND,49.5,40,21,12,0
24,JOURNEY,49.0,13,11,9,2
25,KENNY G,48.0,15,11,8,1
26,SHANIA TWAIN,48.0,5,5,4,3
27,KENNY ROGERS,47.5,28,17,7,1
28,ALABAMA,46.5,23,20,10,0
29,EMINEM,46.5,12,9,8,2
30,TAYLOR SWIFT,46.0,9,9,7,1
31,BOB SEGER & THE SILVER BULLET BAND,44.5,14,13,7,1
32,GUNS N' ROSES,44.5,8,7,5,1
33,ALAN JACKSON,43.5,18,15,8,0
34,SANTANA,43.5,21,10,7,1
35,QUEEN,43.0,20,12,8,0
36,REBA MC ENTIRE,41.0,27,19,9,0
37,ERIC CLAPTON,40.0,23,11,7,1
38,CHICAGO,38.5,23,18,8,0
39,SIMON & GARFUNKEL,38.5,12,11,7,1
40,FOREIGNER,38.0,11,9,7,0
41,ROD STEWART,38.0,27,19,10,0
42,TIM MCGRAW,37.5,14,11,9,0
43,BACKSTREET BOYS,37.0,5,5,3,2
44,2 PAC,36.5,10,9,6,2
45,BOB DYLAN,36.0,33,15,6,0
46,DEF LEPPARD,35.5,11,8,5,2
47,BON JOVI,34.5,14,11,5,1
48,BRITNEY SPEARS,34.5,9,8,4,2
49,DAVE MATTHEWS BAND,34.5,17,14,7,0
50,JOHN DENVER,33.5,22,13,7,0
51,PHIL COLLINS,33.5,10,7,6,1
52,JAMES TAYLOR,33.0,20,14,5,1
53,THE CHICKS,33.0,5,5,4,2
54,THE DOORS,33.0,20,14,5,1
55,R. KELLY,32.0,11,9,6,0
56,PEARL JAM,31.5,12,7,3,1
57,TOM PETTY & THE HEARTBREAKERS,31.5,15,8,5,1
58,WILLIE NELSON,31.5,18,15,6,0
59,BOSTON,31.0,5,5,4,1
60,KENNY CHESNEY,30.5,20,15,5,0
61,LINDA RONSTADT,30.0,17,13,7,0
62,OZZY OSBOURNE,29.0,14,12,9,0
63,LINKIN PARK,28.5,9,8,3,1
64,LYNYRD SKYNYRD,28.5,20,13,7,0
65,ADELE,28.0,3,3,3,2
66,BEE GEES,28.0,15,9,2,1
67,CREEDENCE CLEARWATER REVIVAL,28.0,13,9,6,1
68,MANNHEIM STEAMROLLER,28.0,18,8,4,0
69,MICHAEL BOLTON,28.0,9,7,6,0
70,N SYNC,28.0,4,4,4,2
71,NIRVANA,28.0,8,8,3,1
72,BARRY MANILOW,27.5,24,13,6,0
73,BROOKS & DUNN,27.5,12,11,6,0
74,JAY-Z,27.5,14,13,8,0
75,JOHN MELLENCAMP,27.5,15,12,5,0
76,BOYZ II MEN,27.0,7,5,4,1
77,FRANK SINATRA,27.0,34,10,4,0
78,ENYA,26.5,9,8,5,0
79,JANET JACKSON,26.0,8,8,6,0
80,RUSH,26.0,24,14,3,0
81,DRAKE,25.5,8,7,5,0
82,FAITH HILL,25.5,7,6,6,0
83,LUTHER VANDROSS,25.5,19,16,7,0
84,STEVE MILLER BAND,25.5,10,5,3,1
85,CREED,25.0,4,4,4,1
86,HOOTIE & THE BLOWFISH,25.0,3,3,2,1
87,MOTLEY CRUE,25.0,12,8,5,0
88,RED HOT CHILI PEPPERS,25.0,10,8,6,0
89,TOBY KEITH,25.0,18,12,5,0
90,ZZ TOP,25.0,11,7,4,1
91,R.E.O. SPEEDWAGON,24.5,13,8,4,1
92,THE CARPENTERS,24.5,13,8,6,0
93,GREEN DAY,24.0,9,7,4,1
94,KANYE WEST,24.0,9,7,7,0
95,NICKELBACK,24.0,6,6,4,1
96,VINCE GILL,24.0,13,11,6,0
97,"EARTH, WIND & FIRE",23.5,14,9,6,0
98,JOHNNY CASH,23.5,19,10,6,0
99,KID ROCK,23.5,7,6,4,1
100,SADE,23.5,8,7,6,0
101,THE CARS,23.5,7,6,5,0
102,BEASTIE BOYS,23.0,7,7,6,1
103,JIMI HENDRIX,23.0,16,10,6,0
104,JIMMY BUFFETT,23.0,17,9,3,0
105,RIHANNA,23.0,8,8,7,0
106,TLC,23.0,4,4,3,1
107,HEART,22.5,14,9,6,0
108,LIONEL RICHIE,22.5,9,6,3,1
109,THE BEACH BOYS,22.5,20,9,6,0
110,USHER,22.5,6,5,3,1
111,DOOBIE BROTHERS,22.0,11,7,4,1
112,NELLY,22.0,7,5,3,1
113,OUTKAST,22.0,7,7,4,1
114,THE POLICE,22.0,8,8,4,0
115,BOB MARLEY & THE WAILERS,21.5,11,2,2,1
116,GENESIS,21.5,13,6,4,0
117,JUSTIN BIEBER,21.5,11,8,5,0
118,CARRIE UNDERWOOD,21.0,7,7,4,0
119,KISS,21.0,26,10,3,0
120,LIL WAYNE,21.0,11,9,4,0
121,MEAT LOAF,21.0,5,3,2,1
122,NOTORIOUS B.I.G.,21.0,5,5,3,1
123,THE WHO,21.0,18,12,5,0
124,ALANIS MORISSETTE,20.5,4,3,2,1
125,JOSH GROBAN,20.5,10,5,4,0
126,MARY J. BLIGE,20.5,13,8,6,0
127,PRINCE,20.5,18,11,4,0
128,ALICIA KEYS,20.0,6,6,4,0
129,R.E.M.,20.0,13,7,4,0
130,GRATEFUL DEAD,19.5,21,6,4,0
131,"HANK WILLIAMS, JR.",19.5,23,8,1,0
132,SMASHING PUMPKINS,19.5,9,6,2,1
133,STEVIE WONDER,19.5,12,7,2,1
134,TONI BRAXTON,19.5,6,3,3,0
135,MATCHBOX TWENTY,19.0,5,3,3,1
136,JACKSON BROWNE,18.5,11,8,3,0
137,JANIS JOPLIN,18.5,8,5,3,0
138,JEWEL,18.5,5,4,2,1
139,RASCAL FLATTS,18.5,8,7,5,0
140,SARAH MC LACHLAN,18.5,8,5,4,0
141,"CROSBY, STILLS, NASH & YOUNG",18.0,4,4,3,0
142,DESTINY'S CHILD,18.0,6,6,3,0
143,P!NK,18.0,8,8,5,0
144,RANDY TRAVIS,18.0,12,8,4,0
145,STING,18.0,11,9,5,0
146,THE MONKEES,18.0,9,7,4,0
147,CAROLE KING,17.5,8,3,1,1
148,JOHN MAYER,17.5,9,6,4,0
149,NEIL YOUNG,17.5,18,7,3,0
150,STONE TEMPLE PILOTS,17.5,5,4,3,0
151,STYX,17.5,13,6,5,0
152,AMY GRANT,17.0,13,7,3,0
153,BONNIE RAITT,17.0,9,3,3,0
154,BRYAN ADAMS,17.0,6,6,3,0
155,LADY GAGA,17.0,5,5,3,0
156,NORAH JONES,17.0,4,4,3,1
157,JOHNNY MATHIS,16.5,15,6,2,0
158,KORN,16.5,9,8,4,0
159,LEANN RIMES,16.5,9,6,3,0
160,LIMP BIZKIT,16.5,5,4,3,0
161,NEW KIDS ON THE BLOCK,16.5,5,4,4,0
162,ANDREA BOCELLI,16.0,14,10,3,0
163,BRUNO MARS,16.0,3,3,3,0
164,HAMMER,16.0,4,4,3,1
165,"HARRY CONNICK, JR.",16.0,13,9,4,0
166,MARTINA MCBRIDE,16.0,10,8,4,0
167,PRINCE & THE REVOLUTION,16.0,3,3,2,1
168,SHERYL CROW,16.0,6,6,3,0
169,50 CENT,15.5,3,2,2,0
170,BAD COMPANY,15.5,9,6,4,0
171,CAT STEVENS,15.5,12,5,3,0
172,CHRISTINA AGUILERA,15.5,7,4,2,0
173,DIRE STRAITS,15.5,8,5,2,0
174,GLORIA ESTEFAN,15.5,10,7,4,0
175,ISLEY BROTHERS,15.5,15,10,3,0
176,KANSAS,15.5,9,4,3,0
177,PAUL MC CARTNEY,15.5,16,7,4,0
178,BEYONCE,15.0,6,6,5,0
179,BLACK SABBATH,15.0,12,8,3,0
180,GEORGE MICHAEL,15.0,4,4,3,1
181,INXS,15.0,9,7,3,0
182,NO DOUBT,15.0,4,4,3,1
183,ANNE MURRAY,14.5,15,6,2,0
184,CHRIS BROWN,14.5,9,8,4,0
185,COLDPLAY,14.5,8,7,4,0
186,KEITH URBAN,14.5,10,9,2,0
187,OFFSPRING,14.5,7,4,2,0
188,PATSY CLINE,14.5,6,5,1,1
189,POISON,14.5,7,4,4,0
190,THE CRANBERRIES,14.5,4,3,3,0
191,DAN FOGELBERG,14.0,9,7,5,0
192,DMX,14.0,5,5,3,0
193,JOHN MICHAEL MONTGOMERY,14.0,7,5,3,0
194,TED NUGENT,14.0,8,6,5,0
195,CHARLIE DANIELS BAND,13.5,9,6,3,0
196,NATALIE COLE,13.5,11,4,1,0
197,PAUL SIMON,13.5,11,6,2,0
198,YES,13.5,13,8,2,0
199,3 DOORS DOWN,13.0,5,3,2,0
200,AVRIL LAVIGNE,13.0,5,3,3,0
201,HALL & OATES,13.0,13,7,3,0
202,HUEY LEWIS & THE NEWS,13.0,6,4,2,0
203,KEITH SWEAT,13.0,8,6,3,0
204,LUKE BRYAN,13.0,8,4,3,0
205,MAROON 5,13.0,8,6,3,0
206,MELISSA ETHERIDGE,13.0,7,5,3,0
207,POST MALONE,13.0,3,3,3,0
208,TRACY CHAPMAN,13.0,5,3,2,0
209,ANITA BAKER,12.5,6,5,3,0
210,CHER,12.5,9,4,3,0
211,CLINT BLACK,12.5,8,7,3,0
212,JASON ALDEAN,12.5,8,7,3,0
213,L.L. COOL J,12.5,12,7,3,0
214,NAS,12.5,10,7,3,0
215,PAT BENATAR,12.5,10,7,2,0
216,SNOOP DOGG,12.5,8,7,3,0
217,THE TEMPTATIONS,12.5,17,6,1,0
218,THE WEEKND,12.5,5,4,4,0
219,TOOL,12.5,6,5,4,0
220,TRISHA YEARWOOD,12.5,11,6,2,0
221,WHITESNAKE,12.5,5,4,2,0
222,ANDREW LLOYD WEBBER,12.0,6,6,2,0
223,BETTE MIDLER,12.0,10,6,3,0
224,COUNTING CROWS,12.0,6,4,2,0
225,DURAN DURAN,12.0,10,8,3,0
226,KELLY CLARKSON,12.0,7,5,2,0
227,LIVE,12.0,4,4,2,0
228,LUDACRIS,12.0,7,5,4,0
229,NAT KING COLE,12.0,8,6,1,0
230,ONE DIRECTION,12.0,5,5,4,0
231,TRAVIS TRITT,12.0,7,7,4,0
232,WILL SMITH,12.0,4,2,2,0
233,BONE THUGS 'N HARMONY,11.5,6,5,2,0
234,DISTURBED,11.5,6,5,3,0
235,DON HENLEY,11.5,5,4,2,0
236,DWIGHT YOAKAM,11.5,10,7,2,0
237,ELECTRIC LIGHT ORCHESTRA,11.5,11,4,2,0
238,PAULA ABDUL,11.5,4,3,2,0
239,S.R. VAUGHAN & DOUBLE TROUBLE,11.5,7,6,5,0
240,ALICE IN CHAINS,11.0,7,5,3,0
241,BARRY WHITE,11.0,12,6,2,0
242,BLAKE SHELTON,11.0,12,6,2,0
243,ED SHEERAN,11.0,4,4,3,0
244,GRAND FUNK RAILROAD,11.0,12,6,2,0
245,JENNIFER LOPEZ,11.0,5,5,3,0
246,JETHRO TULL,11.0,15,3,1,0
247,KATY PERRY,11.0,3,3,2,0
248,LAURYN HILL,11.0,2,2,1,1
249,LOVERBOY,11.0,6,4,4,0
250,OLIVIA NEWTON-JOHN,11.0,12,4,3,0
251,SPICE GIRLS,11.0,2,2,2,0
252,STEELY DAN,11.0,12,8,1,0
253,YANNI,11.0,9,5,2,0
254,ABBA,10.5,8,3,1,0
255,ANDY WILLIAMS,10.5,18,3,0,0
256,BILLY RAY CYRUS,10.5,3,2,1,0
257,BRANDY,10.5,4,3,2,0
258,BUSH,10.5,4,3,2,0
259,DEPECHE MODE,10.5,11,6,1,0
260,GEORGE HARRISON,10.5,9,2,1,0
261,JOHN LENNON,10.5,11,4,2,0
262,JUSTIN TIMBERLAKE,10.5,5,4,3,0
263,LENNY KRAVITZ,10.5,8,5,3,0
264,MICHAEL W. SMITH,10.5,14,5,1,0
265,RICKY MARTIN,10.5,4,3,2,0
266,SCORPIONS,10.5,8,7,2,0
267,STEVIE NICKS,10.5,8,5,2,0
268,THE JUDDS,10.5,11,6,2,0
269,ZAC BROWN BAND,10.5,5,4,2,0
270,ACE OF BASE,10.0,2,2,1,0
271,ARETHA FRANKLIN,10.0,14,4,1,0
272,BLINK-182,10.0,6,4,2,0
273,BOBBY BROWN,10.0,3,3,2,0
274,"CROSBY, STILLS & NASH",10.0,4,4,2,0
275,EVANESCENCE,10.0,4,2,2,0
276,KIRK FRANKLIN,10.0,8,6,2,0
277,MASTER P,10.0,6,4,2,0
278,NINE INCH NAILS,10.0,5,3,3,0
279,PAUL MC CARTNEY & WINGS,10.0,9,7,1,0
280,PETER FRAMPTON,10.0,4,2,1,0
281,PETER GABRIEL,10.0,7,3,2,0
282,SAVAGE GARDEN,10.0,2,2,2,0
283,THE MOODY BLUES,10.0,14,6,0,0
284,TINA TURNER,10.0,7,5,1,0
285,VAN MORRISON,10.0,8,2,2,0
286,AIR SUPPLY,9.5,5,4,2,0
287,BLUES TRAVELER,9.5,6,3,1,0
288,DAVID BOWIE,9.5,14,5,0,0
289,DEAN MARTIN,9.5,17,2,0,0
290,DR. DRE,9.5,3,2,2,0
291,JUDAS PRIEST,9.5,12,5,1,0
292,MEN AT WORK,9.5,3,2,2,0
293,RICHARD MARX,9.5,5,4,2,0
294,SUBLIME,9.5,6,3,2,0
295,TONY BENNETT,9.5,12,5,1,0
296,\'WEIRD AL\' YANKOVIC,9.0,10,6,1,0
297,ARIANA GRANDE,9.0,6,6,3,0
298,BREAD,9.0,8,2,1,0
299,CHEAP TRICK,9.0,8,6,1,0
300,DONNA SUMMER,9.0,11,3,2,0
301,GLEN CAMPBELL,9.0,11,5,1,0
302,JULIO IGLESIAS,9.0,8,2,2,0
303,RAGE AGAINST THE MACHINE,9.0,4,4,3,0
304,SOUNDGARDEN,9.0,4,4,2,0
305,STAIND,9.0,4,4,2,0
306,STATLER BROTHERS,9.0,12,2,1,0
307,SUGARLAND,9.0,4,4,3,0
308,WAYLON JENNINGS,9.0,8,2,1,0
309,ALLMAN BROTHERS,8.5,11,4,1,0
310,BABYFACE,8.5,4,3,3,0
311,BOZ SCAGGS,8.5,5,4,1,0
312,BRAD PAISLEY,8.5,8,5,2,0
313,CARLY SIMON,8.5,8,5,1,0
314,CYNDI LAUPER,8.5,3,2,2,0
315,ERIC CHURCH,8.5,6,5,2,0
316,GODSMACK,8.5,6,3,2,0
317,JA RULE,8.5,5,4,2,0
318,MARY CHAPIN CARPENTER,8.5,6,3,2,0
319,MICHAEL BUBLE,8.5,6,5,2,0
320,PANIC! AT THE DISCO,8.5,6,5,2,0
321,THE CURE,8.5,8,5,2,0
322,TOO SHORT,8.5,9,6,1,0
323,TRANS-SIBERIAN ORCHESTRA,8.5,5,4,3,0
324,WU-TANG CLAN,8.5,4,3,2,0
325,"10,000 MANIACS",8.0,4,4,3,0
326,ALICE COOPER,8.0,9,7,0,0
327,CYPRESS HILL,8.0,6,4,2,0
328,DAUGHTRY,8.0,4,2,1,0
329,ENRIQUE IGLESIAS,8.0,8,4,1,0
330,GEORGE BENSON,8.0,8,4,1,0
331,ICE CUBE,8.0,9,5,1,0
332,J. COLE,8.0,5,5,2,0
333,JEFF FOXWORTHY,8.0,5,3,2,0
334,LADY A,8.0,5,3,2,0
335,MIRANDA LAMBERT,8.0,6,6,2,0
336,NICKI MINAJ,8.0,4,4,3,0
337,"PETER, PAUL & MARY",8.0,9,3,2,0
338,RATT,8.0,6,4,2,0
339,SALT 'N PEPA,8.0,5,3,1,0
340,SLY & THE FAMILY STONE,8.0,5,3,1,0
341,TANYA TUCKER,8.0,12,4,0,0
342,TEARS FOR FEARS,8.0,5,3,1,0
343,THREE DOG NIGHT,8.0,14,2,0,0
344,98 DEGREES,7.5,4,3,2,0
345,AMERICA,7.5,6,3,1,0
346,BARENAKED LADIES,7.5,6,3,1,0
347,BILL COSBY,7.5,9,6,0,0
348,"BLOOD, SWEAT & TEARS",7.5,5,2,2,0
349,BRIAN MC KNIGHT,7.5,6,3,2,0
350,COLLECTIVE SOUL,7.5,5,4,2,0
351,DEEP PURPLE,7.5,9,4,1,0
352,ENIGMA,7.5,4,3,2,0
353,GEORGE JONES,7.5,10,3,1,0
354,JEFFERSON STARSHIP,7.5,10,3,1,0
355,KENDRICK LAMAR,7.5,4,3,2,0
356,KENNY LOGGINS,7.5,10,5,0,0
357,KOOL & THE GANG,7.5,9,4,1,0
358,NEW EDITION,7.5,5,4,3,0
359,RAY CHARLES,7.5,8,3,1,0
360,RAY CONNIFF,7.5,11,4,0,0
361,SHAGGY,7.5,3,2,1,0
362,STEVE WINWOOD,7.5,5,4,2,0
363,SUSAN BOYLE,7.5,3,2,2,0
364,THE BLACK CROWES,7.5,3,2,2,0
365,THE TALKING HEADS,7.5,8,3,2,0
366,TORI AMOS,7.5,6,5,2,0
367,TOTO,7.5,6,3,2,0
368,TRACE ADKINS,7.5,8,5,1,0
369,VANILLA ICE,7.5,2,1,1,0
370,WHAM!,7.5,3,2,1,0
371,WYNONNA JUDD,7.5,4,3,1,0
372,311,7.0,7,3,1,0
373,AALIYAH,7.0,4,4,3,0
374,CASTING CROWNS,7.0,7,5,1,0
375,CINDERELLA,7.0,3,3,2,0
376,DOLLY PARTON,7.0,10,4,0,0
377,FOO FIGHTERS,7.0,7,7,0,0
378,FUGEES,7.0,1,1,1,0
379,FUTURE,7.0,8,4,1,0
380,GEORGE WINSTON,7.0,7,3,1,0
381,GOO GOO DOLLS,7.0,4,2,2,0
382,HANSON,7.0,5,3,1,0
383,JONI MITCHELL,7.0,9,3,1,0
384,JUVENILE,7.0,5,3,1,0
385,LOGGINS & MESSINA,7.0,7,5,1,0
386,MILES DAVIS,7.0,3,3,1,0
387,MONICA,7.0,4,2,2,0
388,O'JAYS,7.0,10,4,0,0
389,P. DIDDY & THE FAMILY,7.0,1,1,1,0
390,PANTERA,7.0,7,5,1,0
391,QUIET RIOT,7.0,2,2,1,0
392,RADIOHEAD,7.0,8,4,1,0
393,RICKY VAN SHELTON,7.0,9,5,0,0
394,SELENA,7.0,5,3,2,0
395,SHAKIRA,7.0,5,5,1,0
396,SKID ROW,7.0,2,2,2,0
397,SUPERTRAMP,7.0,6,2,1,0
398,SYSTEM OF A DOWN,7.0,5,5,1,0
399,T.I.,7.0,7,5,1,0
400,THE BLACK EYED PEAS,7.0,3,3,3,0
401,THIRD EYE BLIND,7.0,2,2,1,0
402,TRACY LAWRENCE,7.0,6,4,2,0
403,TRAIN,7.0,5,5,1,0
404,TWENTY ONE PILOTS,7.0,3,3,2,0
405,ALISON KRAUSS,6.5,7,2,2,0
406,B-52'S,6.5,5,2,1,0
407,BILLY IDOL,6.5,6,5,1,0
408,BING CROSBY,6.5,3,2,2,0
409,CEDARMONT KIDS,6.5,8,5,0,0
410,ENGELBERT HUMPERDINCK,6.5,10,1,1,0
411,ERYKAH BADU,6.5,4,3,2,0
412,EURYTHMICS,6.5,6,3,1,0
413,GLORIA ESTEFAN & MIAMI SOUND,6.5,3,2,2,0
414,H. ALPERT & THE TIJUANA BRASS,6.5,13,0,0,0
415,INDIGO GIRLS,6.5,7,4,1,0
416,IRON MAIDEN,6.5,8,5,0,0
417,JESSICA SIMPSON,6.5,5,2,2,0
418,LONESTAR,6.5,6,3,1,0
419,LORRIE MORGAN,6.5,7,4,1,0
420,MARVIN GAYE,6.5,6,3,1,0
421,MEGADETH,6.5,6,5,1,0
422,MERCYME,6.5,8,1,1,0
423,MILLI VANILLI,6.5,2,1,1,0
424,MISSY ELLIOTT,6.5,6,5,1,0
425,MY CHEMICAL ROMANCE,6.5,3,2,2,0
426,NATALIE MERCHANT,6.5,3,2,1,0
427,OAK RIDGE BOYS,6.5,8,3,1,0
428,ROBERT PLANT,6.5,6,3,1,0
429,TESLA,6.5,6,5,1,0
430,WEEZER,6.5,5,4,1,0
431,AL GREEN,6.0,8,2,1,0
432,BECK,6.0,8,2,1,0
433,BILLY OCEAN,6.0,4,4,2,0
434,BILLY SQUIER,6.0,3,3,2,0
435,BUSTA RHYMES,6.0,7,5,0,0
436,CULTURE CLUB,6.0,3,3,1,0
437,DIDO,6.0,2,2,2,0
438,FALL OUT BOY,6.0,6,4,1,0
439,FOGHAT,6.0,8,2,1,0
440,GORDON LIGHTFOOT,6.0,7,3,1,0
441,GRETCHEN WILSON,6.0,2,2,1,0
442,GWEN STEFANI,6.0,2,2,1,0
443,HELEN REDDY,6.0,8,2,1,0
444,HILARY DUFF,6.0,5,3,1,0
445,INCUBUS,6.0,5,3,2,0
446,JODECI,6.0,3,3,2,0
447,MUMFORD & SONS,6.0,3,3,2,0
448,OASIS,6.0,3,3,1,0
