,Artist,Certified Units,Gold,Platinum,Multi-Platinum,Diamond
449,PARAMORE,6.0,5,3,1,0
450,PATTY LOVELESS,6.0,8,4,0,0
451,PITBULL,6.0,5,3,2,0
452,POINTER SISTERS,6.0,6,2,1,0
453,QUEENSRYCHE,6.0,5,3,1,0
454,ROBERTA FLACK,6.0,7,3,1,0
455,RONNIE MILSAP,6.0,8,2,1,0
456,RUN-D.M.C.,6.0,5,3,1,0
457,SAM SMITH,6.0,2,2,1,0
458,SEAL,6.0,4,2,1,0
459,SEALS & CROFTS,6.0,6,2,2,0
460,SISQO,6.0,2,2,1,0
461,SLIPKNOT,6.0,6,4,1,0
462,SPIN DOCTORS,6.0,2,2,1,0
463,STEVEN CURTIS CHAPMAN,6.0,10,2,0,0
464,TEDDY PENDERGRASS,6.0,8,4,0,0
465,THREE DAYS GRACE,6.0,3,3,2,0
466,WAR,6.0,10,2,0,0
467,WILSON PHILLIPS,6.0,2,2,1,0
468,XXXTENTACION,6.0,4,2,2,0
469,112,5.5,4,3,2,0
470,ASIA,5.5,3,2,1,0
471,BLACKSTREET,5.5,3,2,1,0
472,CARMAN,5.5,9,2,0,0
473,CHARLEY PRIDE,5.5,11,0,0,0
474,CHRIS STAPLETON,5.5,3,2,1,0
475,CHRISTOPHER CROSS,5.5,2,1,1,0
476,COLLIN RAYE,5.5,6,5,0,0
477,DC TALK,5.5,6,3,1,0
478,DEANA CARTER,5.5,2,1,1,0
479,DEBBIE GIBSON,5.5,3,2,2,0
480,DIAMOND RIO,5.5,8,3,0,0
481,DJ JAZZY JEFF & FRESH PRINCE,5.5,5,2,1,0
482,EDDIE MONEY,5.5,5,4,1,0
483,GARY ALLAN,5.5,8,3,0,0
484,GINUWINE,5.5,4,3,2,0
485,JACK JOHNSON,5.5,5,4,1,0
486,JASON MRAZ,5.5,4,3,1,0
487,KRIS KROSS,5.5,3,2,1,0
488,LEE ANN WOMACK,5.5,5,2,1,0
489,LOS TIGRES DEL NORTE,5.5,10,1,0,0
490,MARC ANTHONY,5.5,6,1,1,0
491,MAXWELL,5.5,5,4,1,0
492,MERLE HAGGARD,5.5,8,3,0,0
493,MITCH MILLER & THE GANG,5.5,11,0,0,0
494,N.W.A.,5.5,4,3,1,0
495,PHISH,5.5,9,2,0,0
496,ROB ZOMBIE,5.5,4,3,1,0
497,SANDI PATTI,5.5,8,3,0,0
498,SARA EVANS,5.5,6,3,1,0
499,SMASH MOUTH,5.5,3,2,2,0
500,SUGAR RAY,5.5,3,2,2,0
501,THE THREE TENORS,5.5,5,2,1,0
502,THIRD DAY,5.5,9,2,0,0
503,YOUNG JEEZY,5.5,5,4,1,0
504,ADAM SANDLER,5.0,4,2,2,0
505,ALAN PARSONS PROJECT,5.0,7,3,0,0
506,ALL-4-ONE,5.0,2,2,1,0
507,ASHANTI,5.0,3,3,1,0
508,AVENGED SEVENFOLD,5.0,5,5,0,0
509,BANGLES,5.0,3,3,1,0
510,BELL BIV DEVOE,5.0,3,1,1,0
511,BILLIE EILISH,5.0,2,2,1,0
512,BLONDIE,5.0,4,4,1,0
513,BOW WOW,5.0,5,3,1,0
514,C&C MUSIC FACTORY,5.0,1,1,1,0
515,CAMEO,5.0,9,1,0,0
516,CHARLIE RICH,5.0,3,1,1,0
517,CLAY WALKER,5.0,6,4,0,0
518,COMMODORES,5.0,7,3,0,0
519,DIANA KRALL,5.0,7,3,0,0
520,EN VOGUE,5.0,3,3,1,0
521,FERGIE,5.0,1,1,1,0
522,FIVE FINGER DEATH PUNCH,5.0,7,3,0,0
523,GEORGE THOROGOOD & THE DESTROYERS,5.0,8,2,0,0
524,GIN BLOSSOMS,5.0,2,2,1,0
525,IMAGINE DRAGONS,5.0,3,3,2,0
526,JAY-Z & KANYE WEST,5.0,1,1,1,0
527,JOE,5.0,4,2,1,0
528,K-CI & JOJO,5.0,3,3,1,0
529,KESHA,5.0,4,2,1,0
530,KHALID,5.0,2,2,2,0
531,LIL BABY,5.0,4,2,1,0
532,LITTLE RIVER BAND,5.0,5,3,1,0
533,LUKE COMBS,5.0,2,2,2,0
534,MASE,5.0,3,1,1,0
535,MILEY CYRUS,5.0,3,3,1,0
536,MILEY CYRUS AS HANNAH MONTANA,5.0,2,2,2,0
537,MYSTIKAL,5.0,5,3,1,0
538,QUINCY JONES,5.0,6,4,0,0
539,SHINEDOWN,5.0,5,3,1,0
540,THE BLACK KEYS,5.0,4,2,2,0
541,THE CLASH,5.0,5,3,1,0
542,THE FRAY,5.0,2,2,1,0
543,THE JACKSONS,5.0,5,3,1,0
544,TIFFANY,5.0,2,2,1,0
545,TOM JONES,5.0,10,0,0,0
546,TRAVIS SCOTT,5.0,3,3,1,0
547,VANESSA WILLIAMS,5.0,4,2,1,0
548,YOUNGBOY NEVER BROKE AGAIN,5.0,7,3,0,0
549,A BOOGIE WIT DA HOODIE,4.5,4,3,1,0
550,A TRIBE CALLED QUEST,4.5,6,3,0,0
551,AL JARREAU,4.5,7,2,0,0
552,ANNIE LENNOX,4.5,3,2,2,0
553,ARRESTED DEVELOPMENT,4.5,2,1,1,0
554,AUDIOSLAVE,4.5,3,2,1,0
555,BIG & RICH,4.5,3,2,1,0
556,BIG SEAN,4.5,4,3,1,0
557,BRUCE HORNSBY & THE RANGE,4.5,3,2,1,0
558,CANDLEBOX,4.5,2,1,1,0
559,CHARLOTTE CHURCH,4.5,4,3,1,0
560,CHRIS TOMLIN,4.5,7,2,0,0
561,CREAM,4.5,7,2,0,0
562,DIANA ROSS,4.5,7,2,0,0
563,DIERKS BENTLEY,4.5,7,2,0,0
564,FIONA APPLE,4.5,3,2,1,0
565,FLORIDA GEORGIA LINE,4.5,4,3,1,0
566,GOOD CHARLOTTE,4.5,3,2,1,0
567,HANK WILLIAMS,4.5,5,4,0,0
568,IRON BUTTERFLY,4.5,2,1,1,0
569,JEFF BECK,4.5,7,2,0,0
570,JEFFERSON AIRPLANE,4.5,7,2,0,0
571,JO DEE MESSINA,4.5,5,2,1,0
572,JOSH TURNER,4.5,5,2,1,0
573,KEVIN GATES,4.5,5,2,1,0
574,KIDZ BOP KIDS,4.5,9,0,0,0
575,LAKE EMERSON & PALMER,4.5,9,0,0,0
576,LIL UZI VERT,4.5,4,3,1,0
577,LIL' JON & THE EASTSIDE BOYZ,4.5,3,2,2,0
578,LUIS MIGUEL,4.5,6,3,0,0
579,MARILYN MANSON,4.5,6,3,0,0
580,MARK CHESNUTT,4.5,5,4,0,0
581,MAZE FEAT. FRANKIE BEVERLY,4.5,9,0,0,0
582,MOLLY HATCHET,4.5,4,3,1,0
583,P.O.D.,4.5,3,2,1,0
584,PAPA ROACH,4.5,3,2,1,0
585,PARLIAMENT,4.5,7,2,0,0
586,POINT OF GRACE,4.5,7,2,0,0
587,PUBLIC ENEMY,4.5,6,3,0,0
588,RAFFI,4.5,7,2,0,0
589,RICK SPRINGFIELD,4.5,5,4,0,0
590,ROY ORBISON,4.5,7,2,0,0
591,S.W.V.,4.5,3,2,1,0
592,SAMMY KERSHAW,4.5,6,3,0,0
593,SCARFACE,4.5,6,3,0,0
594,STEPPENWOLF,4.5,8,1,0,0
595,TAYLOR DAYNE,4.5,3,2,2,0
596,THE CHAINSMOKERS,4.5,5,2,1,0
597,THE KILLERS,4.5,3,2,1,0
598,THE MARSHALL TUCKER BAND,4.5,7,2,0,0
599,THE TRAVELING WILBURYS,4.5,3,2,1,0
600,THE WALLFLOWERS,4.5,2,1,1,0
601,THIRTY-EIGHT SPECIAL (.38),4.5,5,4,0,0
602,THOMAS RHETT,4.5,4,3,1,0
603,TONY! TONI! TONE!,4.5,4,3,1,0
604,TREY SONGZ,4.5,6,3,0,0
605,WARRANT,4.5,3,2,2,0
606,WHITE ZOMBIE,4.5,3,2,2,0
607,WIZ KHALIFA,4.5,4,3,1,0
608,AARON CARTER,4.0,2,2,1,0
609,AKON,4.0,2,2,1,0
610,ASHLEE SIMPSON,4.0,2,2,1,0
611,BARBRA STREISAND & KRIS KRISTOFFERSON,4.0,1,1,1,0
612,BARNEY,4.0,2,2,1,0
613,BLIND MELON,4.0,1,1,1,0
614,BLUE OYSTER CULT,4.0,6,2,0,0
615,BREAKING BENJAMIN,4.0,5,3,0,0
616,BROTHERS JOHNSON,4.0,4,4,0,0
617,CHRIS ISAAK,4.0,4,2,1,0
618,CIARA,4.0,2,2,1,0
619,CONWAY TWITTY,4.0,7,1,0,0
620,CRYSTAL GAYLE,4.0,6,2,0,0
621,DEMI LOVATO,4.0,6,2,0,0
622,DIONNE WARWICK,4.0,7,1,0,0
623,EMMYLOU HARRIS,4.0,8,0,0,0
624,EUROPE,4.0,2,2,1,0
625,EVERCLEAR,4.0,3,3,1,0
626,GAP BAND,4.0,5,3,0,0
627,GREAT WHITE,4.0,4,2,1,0
628,HALSEY,4.0,3,3,1,0
629,HARRY CHAPIN,4.0,4,2,1,0
630,IL DIVO,4.0,5,3,0,0
631,JAGGED EDGE,4.0,4,2,1,0
632,JANE'S ADDICTION,4.0,4,2,1,0
633,JARS OF CLAY,4.0,4,2,1,0
634,JOHN FOGERTY,4.0,5,1,1,0
635,JOHN LEGEND,4.0,4,2,1,0
636,JOHN WILLIAMS,4.0,7,1,0,0
637,JON SECADA,4.0,2,2,1,0
638,JUDY COLLINS,4.0,6,2,0,0
639,LIL' KIM,4.0,3,3,1,0
640,LITTLE TEXAS,4.0,4,2,1,0
641,LOGIC,4.0,5,3,0,0
642,MAKAVELI,4.0,1,1,1,0
643,MANA,4.0,6,2,0,0
644,MEGHAN TRAINOR,4.0,2,2,1,0
645,MONTGOMERY GENTRY,4.0,5,3,0,0
646,NE-YO,4.0,3,3,1,0
647,PAM TILLIS,4.0,5,3,0,0
648,PENTATONIX,4.0,4,2,1,0
649,RICHARD PRYOR,4.0,6,2,0,0
650,RIGHTEOUS BROTHERS,4.0,5,1,1,0
651,ROBERT PALMER,4.0,3,3,1,0
652,SAM HUNT,4.0,2,2,1,0
653,SHAWN MENDES,4.0,3,3,1,0
654,SKILLET,4.0,4,2,1,0
655,THE LUMINEERS,4.0,2,2,1,0
656,THE PRETENDERS,4.0,6,2,0,0
657,TRACY BYRD,4.0,5,1,1,0
658,TWISTED SISTER,4.0,3,1,1,0
659,VILLAGE PEOPLE,4.0,5,3,0,0
660,VINCE GUARALDI TRIO,4.0,1,1,1,0
661,WARREN G,4.0,3,1,1,0
662,8 BALL & MJG,3.5,4,1,1,0
663,A$AP ROCKY,3.5,3,2,1,0
664,AARON NEVILLE,3.5,4,3,0,0
665,AARON TIPPIN,3.5,6,1,0,0
666,B.O.B.,3.5,3,2,1,0
667,BACHMAN-TURNER OVERDRIVE,3.5,6,1,0,0
668,BRYSON TILLER,3.5,2,1,1,0
669,CHEVELLE,3.5,3,2,1,0
670,CHINGY,3.5,3,2,1,0
671,CHIPMUNKS,3.5,5,2,0,0
672,CHRIS YOUNG,3.5,4,3,0,0
673,CHUCK MANGIONE,3.5,4,1,1,0
674,CLAY AIKEN,3.5,3,2,1,0
675,COLOR ME BADD,3.5,2,1,1,0
676,COOLIO,3.5,3,2,1,0
677,DANE COOK,3.5,3,2,1,0
678,DAVID LEE ROTH,3.5,4,3,0,0
679,DAVID SANBORN,3.5,7,0,0,0
680,DJ KHALED,3.5,4,3,0,0
681,DOKKEN,3.5,4,3,0,0
682,DOUG STONE,3.5,5,2,0,0
683,DRU HILL,3.5,3,2,1,0
684,EDDIE MURPHY,3.5,3,2,1,0
685,ELLIE GOULDING,3.5,4,3,0,0
686,ELVIS COSTELLO,3.5,5,2,0,0
687,EVE,3.5,3,2,1,0
688,FABOLOUS,3.5,5,2,0,0
689,FIFTH DIMENSION,3.5,7,0,0,0
690,FLORENCE & THE MACHINE,3.5,3,2,1,0
691,FRED HAMMOND,3.5,4,1,1,0
692,GERALD LEVERT,3.5,4,3,0,0
693,GLADYS KNIGHT & THE PIPS,3.5,7,0,0,0
694,GLEE CAST,3.5,5,2,0,0
695,GLENN MILLER ORCHESTRA,3.5,6,1,0,0
696,HEAVY D & THE BOYZ,3.5,4,3,0,0
697,HINDER,3.5,2,1,1,0
698,HOOBASTANK,3.5,3,2,1,0
699,HOZIER,3.5,2,1,1,0
700,INDIA.ARIE,3.5,3,2,1,0
701,INSANE CLOWN POSSE,3.5,5,2,0,0
702,J. GEILS BAND,3.5,6,1,0,0
703,JAMES BLUNT,3.5,2,1,1,0
704,JILL SCOTT,3.5,4,1,1,0
705,JOHN ANDERSON,3.5,4,1,1,0
706,JOHN LENNON & YOKO ONO,3.5,2,1,1,0
707,K.D. LANG,3.5,4,1,1,0
708,KATHY MATTEA,3.5,6,1,0,0
709,KID CUDI,3.5,3,2,1,0
710,KINGSTON TRIO,3.5,7,0,0,0
711,LEE GREENWOOD,3.5,5,2,0,0
712,LITTLE BIG TOWN,3.5,4,3,0,0
713,LORDE,3.5,2,1,1,0
714,LOS TEMERARIOS,3.5,5,2,0,0
715,LOU RAWLS,3.5,5,2,0,0
716,MAC DAVIS,3.5,5,2,0,0
717,MACY GRAY,3.5,2,1,1,0
718,MANTOVANI,3.5,7,0,0,0
719,MARTY ROBBINS,3.5,6,1,0,0
720,MUSE,3.5,4,3,0,0
721,NEAL MC COY,3.5,4,3,0,0
722,NELLY FURTADO,3.5,3,2,1,0
723,PATTI LABELLE,3.5,6,1,0,0
724,PRESIDENTS OF THE UNITED STATES OF AMERICA,3.5,2,1,1,0
725,PUDDLE OF MUDD,3.5,2,1,1,0
726,RAY STEVENS,3.5,5,2,0,0
727,SAMMY HAGAR,3.5,5,2,0,0
728,SEETHER,3.5,4,3,0,0
729,SILK,3.5,3,2,1,0
730,STEVE MARTIN,3.5,3,2,1,0
731,TERRI CLARK,3.5,4,3,0,0
732,THE ALL-AMERICAN REJECTS,3.5,3,2,1,0
733,THE DEFTONES,3.5,4,3,0,0
734,THE WHISPERS,3.5,5,2,0,0
735,2 LIVE CREW,3.0,5,1,0,0
736,AQUA,3.0,1,1,1,0
737,AVERAGE WHITE BAND,3.0,5,1,0,0
738,BAHA MEN,3.0,1,1,1,0
739,BILLY GILMAN,3.0,3,1,1,0
740,BLUES BROTHERS,3.0,2,2,1,0
741,CALVIN HARRIS,3.0,3,3,0,0
742,CAPTAIN & TENNILLE,3.0,5,1,0,0
743,CARDI B,3.0,1,1,1,0
744,CHEETAH GIRLS,3.0,2,2,1,0
745,CHUMBAWAMBA,3.0,1,1,1,0
746,CONFEDERATE RAILROAD,3.0,2,2,1,0
747,D12,3.0,2,2,1,0
748,DABABY,3.0,3,3,0,0
749,DAVE MATTHEWS & TIM REYNOLDS,3.0,1,1,1,0
750,DIO,3.0,4,2,0,0
751,DONNIE MC CLURKIN,3.0,4,2,0,0
752,EAZY-E,3.0,3,1,1,0
753,EDDY ARNOLD,3.0,3,1,1,0
754,ERNIE FORD,3.0,4,2,0,0
755,EXPOSE,3.0,3,1,1,0
756,FAITH EVANS,3.0,4,2,0,0
757,FREDDIE JACKSON,3.0,4,2,0,0
758,FUEL,3.0,2,2,1,0
759,FUN.,3.0,1,1,1,0
760,G-EAZY,3.0,3,3,0,0
761,GARBAGE,3.0,2,2,1,0
762,GORILLAZ,3.0,2,2,1,0
763,GUY,3.0,2,2,1,0
764,HARRY BELAFONTE,3.0,6,0,0,0
765,HARRY STYLES,3.0,2,2,1,0
766,HENRY MANCINI,3.0,6,0,0,0
767,ICE-T,3.0,5,1,0,0
768,ISAAC HAYES,3.0,6,0,0,0
769,JAHEIM,3.0,4,2,0,0
770,JAMIE FOXX,3.0,2,2,1,0
771,JASON DERULO,3.0,4,2,0,0
772,JOAN BAEZ,3.0,6,0,0,0
773,JOAN OSBORNE,3.0,1,1,1,0
774,JOE DIFFIE,3.0,4,2,0,0
775,JOHN BARRY,3.0,4,2,0,0
776,JOHN CAFFERTY & BEAVER BROWN,3.0,1,1,1,0
777,JOHNNY GILL,3.0,3,1,1,0
778,JONAS BROTHERS,3.0,3,3,0,0
779,KANE BROWN,3.0,2,2,1,0
780,KEYSHIA COLE,3.0,3,3,0,0
781,KODAK BLACK,3.0,3,3,0,0
782,LIFEHOUSE,3.0,3,1,1,0
783,LITTLE FEAT,3.0,5,1,0,0
784,LOREENA MC KENNITT,3.0,3,1,1,0
785,LOU BEGA,3.0,1,1,1,0
786,LYLE LOVETT,3.0,6,0,0,0
787,MAC MILLER,3.0,5,1,0,0
788,MARIO LANZA,3.0,3,1,1,0
789,MEEK MILL,3.0,4,2,0,0
790,MICHAEL MC DONALD,3.0,5,1,0,0
791,MICHELLE BRANCH,3.0,2,2,1,0
792,MIDNIGHT STAR,3.0,3,1,1,0
793,MIGOS,3.0,2,2,1,0
794,MOBB DEEP,3.0,4,2,0,0
795,MUSIQ,3.0,4,2,0,0
796,NAUGHTY BY NATURE,3.0,4,2,0,0
797,NEWSBOYS,3.0,6,0,0,0
798,NIGHT RANGER,3.0,4,2,0,0
799,NITTY GRITTY DIRT BAND,3.0,4,2,0,0
800,PARTRIDGE FAMILY,3.0,6,0,0,0
801,PET SHOP BOYS,3.0,5,1,0,0
802,PRINCE & THE NEW POWER GENERATION,3.0,2,2,1,0
803,REDMAN,3.0,5,1,0,0
804,RICKY SKAGGS,3.0,5,1,0,0
805,ROBERT CRAY,3.0,3,1,1,0
806,ROGER WILLIAMS,3.0,6,0,0,0
807,SARAH BRIGHTMAN,3.0,5,1,0,0
808,SEAN PAUL,3.0,2,2,1,0
809,SHAUN CASSIDY,3.0,3,3,0,0
810,SHEENA EASTON,3.0,5,1,0,0
811,SILVERCHAIR,3.0,3,1,1,0
812,SIMPLE PLAN,3.0,2,2,1,0
813,SOUL ASYLUM,3.0,2,2,1,0
814,STEPHANIE MILLS,3.0,6,0,0,0
815,STEVIE RAY VAUGHAN,3.0,5,1,0,0
816,SWITCHFOOT,3.0,3,1,1,0
817,TEVIN CAMPBELL,3.0,2,2,1,0
818,THE ASSOCIATION,3.0,3,1,1,0
819,THE BAND,3.0,5,1,0,0
820,THREE 6 MAFIA,3.0,4,2,0,0
821,TOBYMAC,3.0,6,0,0,0
822,TRICK DADDY,3.0,5,1,0,0
823,TRIUMPH,3.0,5,1,0,0
824,UB-40,3.0,3,3,0,0
825,USA FOR AFRICA,3.0,1,1,1,0
826,WYCLEF JEAN,3.0,2,2,1,0
827,XSCAPE,3.0,3,3,0,0
828,A PERFECT CIRCLE,2.5,3,2,0,0
829,AL B. SURE!,2.5,2,1,1,0
830,ALDO NOVA,2.5,2,1,1,0
831,ANDREAS VOLLENWEIDER,2.5,4,1,0,0
832,ANDY GIBB,2.5,3,2,0,0
833,ANTHRAX,2.5,5,0,0,0
834,BASIA,2.5,3,2,0,0
835,BAY CITY ROLLERS,2.5,5,0,0,0
836,BEN HARPER,2.5,5,0,0,0
837,BIG TYMERS,2.5,3,2,0,0
838,BILLY CURRINGTON,2.5,4,1,0,0
839,BJORK,2.5,3,2,0,0
840,BLACKHAWK,2.5,2,1,1,0
841,BON IVER,2.5,3,2,0,0
842,BRANTLEY GILBERT,2.5,3,2,0,0
843,BRYAN WHITE,2.5,3,2,0,0
844,BTS,2.5,3,2,0,0
845,BUCKCHERRY,2.5,2,1,1,0
846,CAKE,2.5,3,2,0,0
847,CECE WINANS,2.5,4,1,0,0
848,CELTIC WOMAN,2.5,3,2,0,0
849,CHAKA KHAN,2.5,4,1,0,0
850,CHARLIE PUTH,2.5,2,1,1,0
851,CHIC,2.5,3,2,0,0
852,COLBIE CAILLAT,2.5,2,1,1,0
853,CONJUNTO PRIMAVERA,2.5,4,1,0,0
854,DA BRAT,2.5,3,2,0,0
855,DAMN YANKEES,2.5,2,1,1,0
856,DARIUS RUCKER,2.5,3,2,0,0
857,DAVE BRUBECK,2.5,2,1,1,0
858,DAVE MASON,2.5,4,1,0,0
859,DAVID ALLAN COE,2.5,4,1,0,0
860,DJ QUIK,2.5,4,1,0,0
861,DONNY OSMOND,2.5,5,0,0,0
862,E-40,2.5,4,1,0,0
863,EPMD,2.5,5,0,0,0
864,EVERLAST,2.5,2,1,1,0
865,EXTREME II,2.5,2,1,1,0
866,FAT BOYS,2.5,4,1,0,0
867,FIREFALL,2.5,3,2,0,0
868,FIREHOUSE,2.5,2,1,1,0
869,FOXY BROWN,2.5,3,2,0,0
870,GIPSY KINGS,2.5,3,2,0,0
871,GO GO'S,2.5,2,1,1,0
872,HAROLD MELVIN & THE BLUE NOTES,2.5,3,2,0,0
873,HEATWAVE,2.5,3,2,0,0
874,HERBIE HANCOCK,2.5,3,2,0,0
875,HERMAN'S HERMITS,2.5,5,0,0,0
876,JANE FONDA,2.5,2,1,1,0
877,JHENE AIKO,2.5,4,1,0,0
878,JIM CROCE,2.5,4,1,0,0
879,JIM REEVES,2.5,4,1,0,0
880,JOAN JETT & THE BLACKHEARTS,2.5,3,2,0,0
881,JOE SATRIANI,2.5,4,1,0,0
882,JUSTIN MOORE,2.5,3,2,0,0
883,K.T. OSLIN,2.5,3,2,0,0
884,KEITH WHITLEY,2.5,4,1,0,0
885,KENNY WAYNE SHEPHERD,2.5,3,2,0,0
886,KENTUCKY HEADHUNTERS,2.5,2,1,1,0
887,KINGS OF LEON,2.5,2,1,1,0
888,LARRY THE CABLE GUY,2.5,3,2,0,0
889,LEE BRICE,2.5,4,1,0,0
890,LEON RUSSELL,2.5,5,0,0,0
891,LIVING COLOUR,2.5,2,1,1,0
892,LOUIS ARMSTRONG,2.5,4,1,0,0
893,MARCO ANTONIO SOLIS,2.5,4,1,0,0
894,METHOD MAN,2.5,3,2,0,0
895,MIGUEL,2.5,3,2,0,0
896,MINDY MC CREADY,2.5,2,1,1,0
897,MOBY,2.5,2,1,1,0
898,MONTELL JORDAN,2.5,4,1,0,0
899,MYA,2.5,3,2,0,0
900,NEXT,2.5,2,1,1,0
901,NF,2.5,3,2,0,0
902,OTIS REDDING,2.5,2,1,1,0
903,OTTMAR LIEBERT,2.5,4,1,0,0
904,POLO G,2.5,3,2,0,0
905,POP SMOKE,2.5,2,1,1,0
906,PRIMUS,2.5,3,2,0,0
907,RAE SREMMURD,2.5,3,2,0,0
908,RASCALS,2.5,5,0,0,0
909,RICK ASTLEY,2.5,2,1,1,0
910,RICK JAMES,2.5,4,1,0,0
911,RICK ROSS,2.5,4,1,0,0
912,ROB THOMAS,2.5,2,1,1,0
