,Artist,Certified Units,Gold,Platinum,Multi-Platinum,Diamond
913,RODDY RICCH,2.5,2,1,1,0
914,SINEAD O'CONNOR,2.5,2,1,1,0
915,SIR MIX-A-LOT,2.5,3,2,0,0
916,SLAUGHTER,2.5,2,1,1,0
917,SOUL II SOUL,2.5,2,1,1,0
918,SPINNERS,2.5,5,0,0,0
919,STEVE PERRY,2.5,2,1,1,0
920,SUZY BOGGUSS,2.5,4,1,0,0
921,THE CULT,2.5,3,2,0,0
922,THE HOOTERS,2.5,2,1,1,0
923,THE JERKY BOYS,2.5,3,2,0,0
924,THE KNACK,2.5,2,1,1,0
925,THE OUTFIELD,2.5,2,1,1,0
926,THE STROKES,2.5,3,2,0,0
927,THE TIME,2.5,4,1,0,0
928,THE USED,2.5,3,2,0,0
929,THE WHITE STRIPES,2.5,3,2,0,0
930,THEORY OF A DEADMAN,2.5,2,1,1,0
931,TOAD THE WET SPROCKET,2.5,3,2,0,0
932,TRAFFIC,2.5,4,1,0,0
933,TRU,2.5,2,1,1,0
934,TWISTA,2.5,3,2,0,0
935,TYGA,2.5,3,2,0,0
936,UNCLE KRACKER,2.5,2,1,1,0
937,WAYLON JENNINGS & WILLIE NELSON,2.5,2,1,1,0
938,WHITE LION,2.5,2,1,1,0
939,YOUNG THUG,2.5,4,1,0,0
940,2 CHAINZ,2.0,2,2,0,0
941,21 SAVAGE,2.0,2,2,0,0
942,AFI,2.0,2,2,0,0
943,AFTER 7,2.0,3,1,0,0
944,AL HIRT,2.0,4,0,0,0
945,AL STEWART,2.0,2,2,0,0
946,AMY WINEHOUSE,2.0,1,1,1,0
947,ANTHONY HAMILTON,2.0,3,1,0,0
948,ART GARFUNKEL,2.0,3,1,0,0
949,ASHFORD & SIMPSON,2.0,4,0,0,0
950,ATLANTA RHYTHM SECTION,2.0,3,1,0,0
951,AVANT,2.0,3,1,0,0
952,B2K,2.0,3,1,0,0
953,BABY EINSTEIN MUSIC BOX ORCHESTRA,2.0,4,0,0,0
954,BEAVIS & BUTT-HEAD,2.0,1,1,1,0
955,BELINDA CARLISLE,2.0,3,1,0,0
956,BENEDICTINE MONKS-SANTO DE SIL,2.0,1,1,1,0
957,BERLIN,2.0,3,1,0,0
958,BIG PUNISHER,2.0,2,2,0,0
959,BILLY DEAN,2.0,4,0,0,0
960,BOB CARLISLE,2.0,1,1,1,0
961,BRASS CONSTRUCTION,2.0,3,1,0,0
962,BRIAN SETZER ORCHESTRA,2.0,1,1,1,0
963,BURT BACHARACH,2.0,4,0,0,0
964,CAGE THE ELEPHANT,2.0,3,1,0,0
965,CAM'RON,2.0,3,1,0,0
966,CAMILA CABELLO,2.0,2,2,0,0
967,CHEECH & CHONG,2.0,4,0,0,0
968,CHERRY POPPIN' DADDIES,2.0,1,1,1,0
969,CHRIS LEDOUX,2.0,3,1,0,0
970,CON FUNK SHUN,2.0,4,0,0,0
971,CRASH TEST DUMMIES,2.0,1,1,1,0
972,D'ANGELO,2.0,2,2,0,0
973,DAFT PUNK,2.0,3,1,0,0
974,DAN + SHAY,2.0,3,1,0,0
975,DEATH CAB FOR CUTIE,2.0,3,1,0,0
976,DIGITAL UNDERGROUND,2.0,3,1,0,0
977,DJ CLUE,2.0,3,1,0,0
978,DON MC LEAN,2.0,1,1,1,0
979,DON WILLIAMS,2.0,3,1,0,0
980,DONNY & MARIE OSMOND,2.0,4,0,0,0
981,DUA LIPA,2.0,2,2,0,0
982,EDDIE RABBITT,2.0,3,1,0,0
983,EDGAR WINTER GROUP,2.0,1,1,1,0
984,EDIE BRICKELL & NEW BOHEMIANS,2.0,1,1,1,0
985,EIFFEL 65,2.0,1,1,1,0
986,EMOTIONS,2.0,3,1,0,0
987,ERIC B. & RAKIM,2.0,3,1,0,0
988,ERIC CLAPTON & B.B. KING,2.0,1,1,1,0
989,FETTY WAP,2.0,1,1,1,0
990,FIFTH HARMONY,2.0,2,2,0,0
991,FILTER,2.0,2,2,0,0
992,FINE YOUNG CANNIBALS,2.0,1,1,1,0
993,FIVE FOR FIGHTING,2.0,2,2,0,0
994,FOSTER THE PEOPLE,2.0,1,1,1,0
995,FRENCH MONTANA,2.0,3,1,0,0
996,G-UNIT,2.0,1,1,1,0
997,GARY WRIGHT,2.0,1,1,1,0
998,GEORGE CARLIN,2.0,4,0,0,0
999,GETO BOYS,2.0,3,1,0,0
1000,GORDON MACRAE,2.0,1,1,1,0
1001,GOTYE,2.0,1,1,1,0
1002,"GROVER WASHINGTON, JR.",2.0,1,1,1,0
1003,HOLE,2.0,2,2,0,0
1004,HUNTER HAYES,2.0,1,1,1,0
1005,JACI VELASQUEZ,2.0,3,1,0,0
1006,JAMES BROWN,2.0,3,1,0,0
1007,JAY-Z & LINKIN PARK,2.0,1,1,1,0
1008,JAY-Z & R. KELLY,2.0,2,2,0,0
1009,JENNINGS / NELSON / COLTER / GLASER,2.0,1,1,1,0
1010,JEREMIH,2.0,3,1,0,0
1011,JEREMY CAMP,2.0,4,0,0,0
1012,JIM BRICKMAN,2.0,4,0,0,0
1013,JOE WALSH,2.0,3,1,0,0
1014,JOHN BERRY,2.0,3,1,0,0
1015,JOHN COLTRANE,2.0,4,0,0,0
1016,JON BON JOVI,2.0,1,1,1,0
1017,JONNY LANG,2.0,2,2,0,0
1018,JOSS STONE,2.0,3,1,0,0
1019,JUICE NEWTON,2.0,3,1,0,0
1020,KACEY MUSGRAVES,2.0,2,2,0,0
1021,KELLY PRICE,2.0,2,2,0,0
1022,KEM,2.0,3,1,0,0
1023,KENNY ROGERS & DOLLY PARTON,2.0,1,1,1,0
1024,KRIS KRISTOFFERSON,2.0,4,0,0,0
1025,L.T.D.,2.0,3,1,0,0
1026,LADY GAGA & BRADLEY COOPER,2.0,1,1,1,0
1027,LANA DEL REY,2.0,3,1,0,0
1028,LAURA BRANIGAN,2.0,3,1,0,0
1029,LAUREN DAIGLE,2.0,2,2,0,0
1030,LEVERT,2.0,4,0,0,0
1031,LIL' FLIP,2.0,2,2,0,0
1032,LORETTA LYNN,2.0,4,0,0,0
1033,LOS LOBOS,2.0,1,1,1,0
1034,LOS LONELY BOYS,2.0,1,1,1,0
1035,LSG,2.0,1,1,1,0
1036,MANDY MOORE,2.0,3,1,0,0
1037,MARTY STUART,2.0,4,0,0,0
1038,MARY MARY,2.0,3,1,0,0
1039,MEGAN THEE STALLION,2.0,3,1,0,0
1040,MELANIE MARTINEZ,2.0,1,1,1,0
1041,MICHAEL CRAWFORD,2.0,3,1,0,0
1042,MICKEY MOUSE,2.0,1,1,1,0
1043,MINISTRY,2.0,3,1,0,0
1044,MODEST MOUSE,2.0,3,1,0,0
1045,MORGAN WALLEN,2.0,2,2,0,0
1046,MORMON TABERNACLE CHOIR,2.0,4,0,0,0
1047,NATALIE IMBRUGLIA,2.0,1,1,1,0
1048,NAV,2.0,4,0,0,0
1049,NELSON,2.0,1,1,1,0
1050,NEW FOUND GLORY,2.0,3,1,0,0
1051,NEW ORDER,2.0,3,1,0,0
1052,OLIVIA NEWTON-JOHN & ELECTRIC LIGHT ORCHESTRA,2.0,1,1,1,0
1053,ONEREPUBLIC,2.0,3,1,0,0
1054,OZZY OSBOURNE & RANDY RHOADS,2.0,1,1,1,0
1055,PABLO CRUISE,2.0,2,2,0,0
1056,PAUL REVERE & THE RAIDERS,2.0,4,0,0,0
1057,PAULA COLE,2.0,1,1,1,0
1058,PERRY COMO,2.0,4,0,0,0
1059,PLIES,2.0,3,1,0,0
1060,PRODIGY,2.0,1,1,1,0
1061,PUSSYCAT DOLLS,2.0,1,1,1,0
1062,RARE EARTH,2.0,3,1,0,0
1063,RAY PRICE,2.0,3,1,0,0
1064,REAL MC COY,2.0,1,1,1,0
1065,RESTLESS HEART,2.0,4,0,0,0
1066,RICKIE LEE JONES,2.0,3,1,0,0
1067,ROBIN TROWER,2.0,4,0,0,0
1068,ROD WAVE,2.0,2,2,0,0
1069,RODNEY ATKINS,2.0,3,1,0,0
1070,RODNEY CARRINGTON,2.0,3,1,0,0
1071,ROSE ROYCE,2.0,3,1,0,0
1072,ROXETTE,2.0,2,2,0,0
1073,RUFUS & CHAKA KHAN,2.0,3,1,0,0
1074,SANDRA BOYNTON & MICHAEL FORD,2.0,3,1,0,0
1075,SARA BAREILLES,2.0,3,1,0,0
1076,SCOTTY MCCREERY,2.0,3,1,0,0
1077,SERGIO MENDES & BRASIL '66,2.0,4,0,0,0
1078,SHAI,2.0,1,1,1,0
1079,SILKK THE SHOCKER,2.0,2,2,0,0
1080,SIMPLY RED,2.0,3,1,0,0
1081,SKRILLEX,2.0,2,2,0,0
1082,SLAYER,2.0,4,0,0,0
1083,SPYRO GYRA,2.0,3,1,0,0
1084,STRYPER,2.0,3,1,0,0
1085,SUM 41,2.0,3,1,0,0
1086,SURVIVOR,2.0,2,2,0,0
1087,SZA,2.0,1,1,1,0
1088,TERENCE TRENT D'ARBY,2.0,1,1,1,0
1089,THA DOGG POUND,2.0,1,1,1,0
1090,THE COMMITMENTS,2.0,1,1,1,0
1091,THE CORRS,2.0,3,1,0,0
1092,THE FOUR SEASONS,2.0,4,0,0,0
1093,THE GAME,2.0,1,1,1,0
1094,THE KINKS,2.0,4,0,0,0
1095,THE LETTERMEN,2.0,4,0,0,0
1096,THE MAMAS & THE PAPAS,2.0,4,0,0,0
1097,THE OSMONDS,2.0,4,0,0,0
1098,THE ROOTS,2.0,3,1,0,0
1099,THE SIMPSONS,2.0,1,1,1,0
1100,THE TRACTORS,2.0,1,1,1,0
1101,TONE LOC,2.0,1,1,1,0
1102,TRIPPIE REDD,2.0,4,0,0,0
1103,"TYLER, THE CREATOR",2.0,3,1,0,0
1104,TYRESE,2.0,3,1,0,0
1105,UGLY KID JOE,2.0,1,1,1,0
1106,URIAH HEEP,2.0,4,0,0,0
1107,VAMPIRE WEEKEND,2.0,3,1,0,0
1108,VELVET REVOLVER,2.0,1,1,1,0
1109,VERTICAL HORIZON,2.0,1,1,1,0
1110,VICENTE FERNANDEZ,2.0,4,0,0,0
1111,WHODINI,2.0,3,1,0,0
1112,WILLIE NELSON & FAMILY,2.0,1,1,1,0
1113,"WINANS, BEBE & CECE",2.0,3,1,0,0
1114,WINGER,2.0,2,2,0,0
1115,XZIBIT,2.0,3,1,0,0
1116,YG,2.0,3,1,0,0
1117,YING YANG TWINS,2.0,2,2,0,0
1118,YOLANDA ADAMS,2.0,3,1,0,0
1119,30 SECONDS TO MARS,1.5,2,1,0,0
1120,6IX9INE,1.5,2,1,0,0
1121,6LACK,1.5,2,1,0,0
1122,702,1.5,2,1,0,0
1123,ALABAMA SHAKES,1.5,2,1,0,0
1124,ALEJANDRO FERNANDEZ,1.5,2,1,0,0
1125,ANDY GRIFFITH,1.5,2,1,0,0
1126,APRIL WINE,1.5,2,1,0,0
1127,ARCTIC MONKEYS,1.5,2,1,0,0
1128,ARLO GUTHRIE,1.5,2,1,0,0
1129,ATLANTIC STARR,1.5,2,1,0,0
1130,B.B. KING,1.5,2,1,0,0
1131,B.G.,1.5,2,1,0,0
1132,B*WITCHED,1.5,2,1,0,0
1133,BAR-KAYS,1.5,3,0,0,0
1134,BERT KAEMPFERT,1.5,3,0,0,0
1135,BILL ENGVALL,1.5,2,1,0,0
1136,BILL WITHERS,1.5,3,0,0,0
1137,BILLY VAUGHN,1.5,3,0,0,0
1138,BLACK OAK ARKANSAS,1.5,3,0,0,0
1139,BLACKBYRDS,1.5,3,0,0,0
1140,BLOODHOUND GANG,1.5,2,1,0,0
1141,BOB DYLAN & THE BAND,1.5,2,1,0,0
1142,BOB WELCH,1.5,2,1,0,0
1143,BOBBY SHERMAN,1.5,3,0,0,0
1144,BONEY JAMES,1.5,3,0,0,0
1145,BONNIE TYLER,1.5,2,1,0,0
1146,BOOGIE DOWN PRODUCTIONS,1.5,3,0,0,0
1147,C-MURDER,1.5,2,1,0,0
1148,CANDLE,1.5,2,1,0,0
1149,CARL THOMAS,1.5,2,1,0,0
1150,CHILDISH GAMBINO,1.5,2,1,0,0
1151,CHRISTINA PERRI,1.5,2,1,0,0
1152,COLE SWINDELL,1.5,2,1,0,0
1153,COMMON,1.5,3,0,0,0
1154,CONWAY TWITTY & LORETTA LYNN,1.5,3,0,0,0
1155,COREY HART,1.5,3,0,0,0
1156,CRAIG DAVID,1.5,2,1,0,0
1157,CRUSADERS,1.5,3,0,0,0
1158,CURTIS MAYFIELD,1.5,3,0,0,0
1159,"D. PARTON, L. RONSTADT, E. HARRIS",1.5,2,1,0,0
1160,DADDY YANKEE,1.5,2,1,0,0
1161,DAN SEALS,1.5,2,1,0,0
1162,DANITY KANE,1.5,2,1,0,0
1163,DASHBOARD CONFESSIONAL,1.5,3,0,0,0
1164,DAVID CROSBY & GRAHAM NASH,1.5,3,0,0,0
1165,DAVID GRAY,1.5,2,1,0,0
1166,DAVID GUETTA,1.5,3,0,0,0
1167,DE BARGE,1.5,3,0,0,0
1168,DE LA SOUL,1.5,2,1,0,0
1169,DEBORAH COX,1.5,2,1,0,0
1170,DEVO,1.5,2,1,0,0
1171,DJ SNAKE,1.5,2,1,0,0
1172,DONALD FAGEN,1.5,2,1,0,0
1173,DONELL JONES,1.5,2,1,0,0
1174,DONOVAN,1.5,2,1,0,0
1175,EDWIN MC CAIN,1.5,2,1,0,0
1176,ELVIS CRESPO,1.5,2,1,0,0
1177,ERASURE,1.5,2,1,0,0
1178,EVE 6,1.5,2,1,0,0
1179,FAITH NO MORE,1.5,2,1,0,0
1180,FANTASIA,1.5,2,1,0,0
1181,FAT JOE,1.5,2,1,0,0
1182,FORT MINOR,1.5,2,1,0,0
1183,FOURPLAY,1.5,3,0,0,0
1184,FRANK OCEAN,1.5,2,1,0,0
1185,FRANZ FERDINAND,1.5,2,1,0,0
1186,FUNKADELIC,1.5,2,1,0,0
1187,FUNKMASTER FLEX,1.5,3,0,0,0
1188,GARY PUCKETT & THE UNION GAP,1.5,2,1,0,0
1189,GENIUS/GZA,1.5,2,1,0,0
1190,GERRY RAFFERTY,1.5,2,1,0,0
1191,GHOSTFACE KILLAH,1.5,2,1,0,0
1192,GOODIE MOB,1.5,3,0,0,0
1193,GUCCI MANE,1.5,3,0,0,0
1194,GUESS WHO,1.5,3,0,0,0
1195,H-TOWN,1.5,2,1,0,0
1196,H.E.R.,1.5,2,1,0,0
1197,HERB ALPERT,1.5,2,1,0,0
1198,HOLLYWOOD UNDEAD,1.5,2,1,0,0
1199,HOUSE OF PAIN,1.5,2,1,0,0
1200,ISRAEL KAMAKAWIWO'OLE,1.5,2,1,0,0
1201,JACKIE EVANCHO,1.5,2,1,0,0
1202,JACKYL,1.5,2,1,0,0
1203,JADE,1.5,2,1,0,0
1204,JAMES GANG,1.5,3,0,0,0
1205,JAMEY JOHNSON,1.5,2,1,0,0
1206,JEFF HEALEY BAND,1.5,2,1,0,0
1207,JEFFREY OSBORNE,1.5,3,0,0,0
1208,JERRY CLOWER,1.5,3,0,0,0
1209,JIM JOHNSTON,1.5,2,1,0,0
1210,JIM NABORS,1.5,3,0,0,0
1211,JIMMY EAT WORLD,1.5,2,1,0,0
1212,JIMMY PAGE & ROBERT PLANT,1.5,2,1,0,0
1213,JODY WATLEY,1.5,2,1,0,0
1214,JOE COCKER,1.5,3,0,0,0
1215,JOE NICHOLS,1.5,2,1,0,0
1216,JOHNNY PAYCHECK,1.5,2,1,0,0
1217,JOHNNY RIVERS,1.5,3,0,0,0
1218,JOJO,1.5,2,1,0,0
1219,JON B.,1.5,2,1,0,0
1220,JOSE FELICIANO,1.5,3,0,0,0
1221,JUICE WRLD,1.5,2,1,0,0
1222,JULIAN LENNON,1.5,2,1,0,0
1223,KARYN WHITE,1.5,2,1,0,0
1224,KEANE,1.5,2,1,0,0
1225,KELSEA BALLERINI,1.5,2,1,0,0
1226,KENNY ROGERS & DOTTIE WEST,1.5,2,1,0,0
1227,KOOL MOE DEE,1.5,2,1,0,0
1228,KYLIE MINOGUE,1.5,2,1,0,0
1229,LARRY GATLIN,1.5,2,1,0,0
1230,LEONARD COHEN,1.5,3,0,0,0
1231,LIL SKIES,1.5,2,1,0,0
1232,LIL TJAY,1.5,2,1,0,0
1233,LILA MC CANN,1.5,2,1,0,0
1234,LINDSAY LOHAN,1.5,2,1,0,0
1235,LISA STANSFIELD,1.5,2,1,0,0
1236,LIZ PHAIR,1.5,3,0,0,0
1237,LOVE UNLIMITED,1.5,3,0,0,0
1238,LUCIANO PAVAROTTI,1.5,2,1,0,0
1239,LYNN ANDERSON,1.5,2,1,0,0
1240,MACHINE GUN KELLY,1.5,3,0,0,0
1241,MACK 10,1.5,3,0,0,0
1242,MANHATTAN TRANSFER,1.5,2,1,0,0
1243,MARCO ANTONIO SOLIS Y LOS BUKIS,1.5,3,0,0,0
1244,MAREN MORRIS,1.5,2,1,0,0
1245,MARIO,1.5,2,1,0,0
1246,MARK WILLS,1.5,2,1,0,0
1247,MARVIN SAPP,1.5,2,1,0,0
1248,MICK JAGGER,1.5,2,1,0,0
1249,MIDNIGHT OIL,1.5,2,1,0,0
1250,MILLIE JACKSON,1.5,3,0,0,0
1251,MO THUGS,1.5,2,1,0,0
1252,MOUNTAIN,1.5,3,0,0,0
1253,MUDVAYNE,1.5,3,0,0,0
1254,NICKEL CREEK,1.5,2,1,0,0
1255,OL' DIRTY BASTARD,1.5,2,1,0,0
1256,OLD DOMINION,1.5,2,1,0,0
1257,ORGY,1.5,2,1,0,0
1258,OUR LADY PEACE,1.5,2,1,0,0
1259,PAT METHENY GROUP,1.5,3,0,0,0
1260,PEABO BRYSON,1.5,3,0,0,0
1261,PEACHES & HERB,1.5,2,1,0,0
1262,PEBBLES,1.5,2,1,0,0
1263,PERCY FAITH,1.5,3,0,0,0
1264,PETE TOWNSHEND,1.5,2,1,0,0
1265,PETER TOSH,1.5,2,1,0,0
1266,PIXIES,1.5,2,1,0,0
1267,PLAYBOI CARTI,1.5,2,1,0,0
1268,R. CARLOS NAKAI,1.5,2,1,0,0
1269,RAEKWON,1.5,2,1,0,0
1270,RANCID,1.5,2,1,0,0
1271,READY FOR THE WORLD,1.5,2,1,0,0
1272,RELIENT K,1.5,3,0,0,0
1273,RINGO STARR,1.5,2,1,0,0
1274,RISE AGAINST,1.5,3,0,0,0
1275,RITA COOLIDGE,1.5,2,1,0,0
1276,ROGER MILLER,1.5,3,0,0,0
1277,ROSANNE CASH,1.5,3,0,0,0
1278,ROSIE O'DONNELL,1.5,2,1,0,0
1279,ROYAL PHILHARMONIC ORCHESTRA,1.5,2,1,0,0
1280,RUBEN STUDDARD,1.5,2,1,0,0
1281,RUFUS,1.5,3,0,0,0
1282,RUSTED ROOT,1.5,2,1,0,0
1283,S.O.S. BAND,1.5,3,0,0,0
1284,SALIVA,1.5,2,1,0,0
1285,SAMANTHA FOX,1.5,3,0,0,0
1286,SAWYER BROWN,1.5,3,0,0,0
1287,SCHOOLBOY Q,1.5,2,1,0,0
1288,SELENA GOMEZ & THE SCENE,1.5,3,0,0,0
1289,SEVENDUST,1.5,3,0,0,0
1290,SHALAMAR,1.5,3,0,0,0
1291,SHAQUILLE O'NEAL,1.5,2,1,0,0
1292,SHEDAISY,1.5,2,1,0,0
1293,SHEKINAH GLORY MINISTRY,1.5,2,1,0,0
1294,SHENANDOAH,1.5,3,0,0,0
1295,SIA,1.5,2,1,0,0
1296,SLICK RICK,1.5,2,1,0,0
1297,SMOTHERS BROTHERS,1.5,3,0,0,0
1298,SNOOP DOGG PRESENTS THA EASTSIDAZ,1.5,2,1,0,0
1299,SNOW PATROL,1.5,2,1,0,0
1300,SONNY & CHER,1.5,3,0,0,0
1301,SPICE 1,1.5,3,0,0,0
1302,SQUIRREL NUT ZIPPERS,1.5,2,1,0,0
1303,STARSHIP,1.5,2,1,0,0
1304,STATIC-X,1.5,2,1,0,0
1305,STEPHEN STILLS,1.5,3,0,0,0
1306,STEVE WARINER,1.5,3,0,0,0
1307,STEVIE B.,1.5,3,0,0,0
1308,STONE SOUR,1.5,2,1,0,0
1309,STRAY CATS,1.5,2,1,0,0
1310,SURFACE,1.5,2,1,0,0
1311,SUZANNE VEGA,1.5,2,1,0,0
1312,TAKE 6,1.5,2,1,0,0
1313,TAKING BACK SUNDAY,1.5,3,0,0,0
1314,TAMMY WYNETTE,1.5,2,1,0,0
1315,THE 1975,1.5,2,1,0,0
1316,THE BAND PERRY,1.5,2,1,0,0
1317,THE BELLAMY BROTHERS,1.5,2,1,0,0
1318,THE BOYS,1.5,2,1,0,0
1319,THE FIXX,1.5,2,1,0,0
1320,THE JETS,1.5,2,1,0,0
1321,THE LOX,1.5,2,1,0,0
1322,THE MANHATTANS,1.5,3,0,0,0
1323,THE MAVERICKS,1.5,2,1,0,0
1324,THE NEIGHBOURHOOD,1.5,2,1,0,0
1325,THE OUTLAWS,1.5,3,0,0,0
1326,THE SHINS,1.5,3,0,0,0
1327,THE SMITHS,1.5,3,0,0,0
1328,THE STYLISTICS,1.5,3,0,0,0
1329,THE VENTURES,1.5,3,0,0,0
1330,THOMPSON TWINS,1.5,2,1,0,0
1331,TOM WAITS,1.5,3,0,0,0
1332,TOTAL,1.5,2,1,0,0
1333,TYPE O NEGATIVE,1.5,2,1,0,0
1334,VAN CLIBURN,1.5,2,1,0,0
1335,VANCE JOY,1.5,2,1,0,0
1336,VERN GOSDIN,1.5,3,0,0,0
1337,VIOLENT FEMMES,1.5,2,1,0,0
1338,VONDA SHEPARD,1.5,2,1,0,0
1339,WARREN ZEVON,1.5,2,1,0,0
1340,WESTSIDE CONNECTION,1.5,2,1,0,0
1341,YELLOWCARD,1.5,2,1,0,0
1342,YNW MELLY,1.5,3,0,0,0
1343,YO GOTTI,1.5,3,0,0,0
1344,YOUNG M.C.,1.5,2,1,0,0
1345,ZAPP,1.5,3,0,0,0
1346,ZAYN,1.5,2,1,0,0
1347,ZIGGY MARLEY & MELODY MAKERS,1.5,2,1,0,0
1348,2 PAC & OUTLAWZ,1.0,1,1,0,0
1349,3LW,1.0,1,1,0,0
1350,3RD BASS,1.0,2,0,0,0
1351,4 NON BLONDES,1.0,1,1,0,0
1352,69 BOYZ,1.0,1,1,0,0
1353,A DAY TO REMEMBER,1.0,2,0,0,0
1354,A TASTE OF HONEY,1.0,1,1,0,0
