,Artist,Certified Units,Gold,Platinum,Multi-Platinum,Diamond
1355,A-HA,1.0,1,1,0,0
1356,A.B. Y LOS KUMBIA KINGS QUINTANILLA III,1.0,2,0,0,0
1357,A$AP FERG,1.0,2,0,0,0
1358,AARON HALL,1.0,1,1,0,0
1359,ACE FREHLEY,1.0,1,1,0,0
1360,AKWID,1.0,1,1,0,0
1361,ALANNAH MYLES,1.0,1,1,0,0
1362,ALESSIA CARA,1.0,1,1,0,0
1363,ALEXANDER O'NEAL,1.0,2,0,0,0
1364,ALIEN ANT FARM,1.0,1,1,0,0
1365,ALL SAINTS,1.0,1,1,0,0
1366,ALL TIME LOW,1.0,2,0,0,0
1367,ALT-J,1.0,2,0,0,0
1368,AMERICAN IDOLS,1.0,2,0,0,0
1369,AMERIE,1.0,2,0,0,0
1370,ANGIE STONE,1.0,2,0,0,0
1371,ANNE-MARIE,1.0,1,1,0,0
1372,ANOTHER BAD CREATION,1.0,1,1,0,0
1373,ARCADE FIRE,1.0,2,0,0,0
1374,ARCADIA,1.0,1,1,0,0
1375,ATREYU,1.0,2,0,0,0
1376,AVALON,1.0,2,0,0,0
1377,AVICII,1.0,1,1,0,0
1378,AWOLNATION,1.0,1,1,0,0
1379,AZ YET,1.0,1,1,0,0
1380,BAD ENGLISH,1.0,1,1,0,0
1381,BANDA EL RECODO,1.0,2,0,0,0
1382,BARBARA MANDRELL,1.0,2,0,0,0
1383,BASTILLE,1.0,1,1,0,0
1384,BAZZI,1.0,1,1,0,0
1385,BEBE REXHA,1.0,1,1,0,0
1386,BEN FOLDS FIVE,1.0,1,1,0,0
1387,BENNY BLANCO,1.0,1,1,0,0
1388,BETTER THAN EZRA,1.0,1,1,0,0
1389,BIG BAD VOODOO DADDY,1.0,1,1,0,0
1390,BIG DADDY KANE,1.0,2,0,0,0
1391,BIG HEAD TODD & THE MONSTERS,1.0,1,1,0,0
1392,BILL WHELAN,1.0,1,1,0,0
1393,BLACK ROB,1.0,1,1,0,0
1394,BLACKBEAR,1.0,2,0,0,0
1395,BLACKFOOT,1.0,1,1,0,0
1396,BLAQUE,1.0,1,1,0,0
1397,BLIND FAITH,1.0,1,1,0,0
1398,BLUE OCTOBER,1.0,1,1,0,0
1399,BOB JAMES & DAVID SANBORN,1.0,1,1,0,0
1400,BOB NEWHART,1.0,2,0,0,0
1401,BOBBY MC FERRIN,1.0,1,1,0,0
1402,BOBBY VINTON,1.0,2,0,0,0
1403,BOOTS RANDOLPH,1.0,2,0,0,0
1404,BOOTSY'S RUBBER BAND,1.0,2,0,0,0
1405,BRETT ELDREDGE,1.0,2,0,0,0
1406,BRETT YOUNG,1.0,1,1,0,0
1407,BRONCO,1.0,2,0,0,0
1408,BROWNSTONE,1.0,1,1,0,0
1409,BUDDY HOLLY & THE CRICKETS,1.0,2,0,0,0
1410,BUENA VISTA SOCIAL CLUB,1.0,1,1,0,0
1411,BUFFALO SPRINGFIELD,1.0,1,1,0,0
1412,CALIFORNIA RAISINS,1.0,1,1,0,0
1413,CAPITAL CITIES,1.0,1,1,0,0
1414,CARL DOY,1.0,1,1,0,0
1415,CARLOS SANTANA & BUDDY MILES,1.0,1,1,0,0
1416,CASE,1.0,2,0,0,0
1417,CHAMILLIONAIRE,1.0,1,1,0,0
1418,CHANGING FACES,1.0,2,0,0,0
1419,CHARLIE ZAA,1.0,1,1,0,0
1420,CHRIS BOTTI,1.0,2,0,0,0
1421,CHRIS CAGLE,1.0,2,0,0,0
1422,CLANNAD,1.0,2,0,0,0
1423,CLEAN BANDIT,1.0,2,0,0,0
1424,CLUB NOUVEAU,1.0,1,1,0,0
1425,COHEED & CAMBRIA,1.0,2,0,0,0
1426,COLD,1.0,2,0,0,0
1427,CORINNE BAILEY RAE,1.0,1,1,0,0
1428,COVERDALE PAGE,1.0,1,1,0,0
1429,COWBOY JUNKIES,1.0,1,1,0,0
1430,CRAIG MORGAN,1.0,2,0,0,0
1431,CRAZY TOWN,1.0,1,1,0,0
1432,CREEDENCE CLEARWATER REVISITED,1.0,1,1,0,0
1433,CROSSFADE,1.0,1,1,0,0
1434,CROWDED HOUSE,1.0,1,1,0,0
1435,DAN FOGELBERG & TIM WEISBERG,1.0,1,1,0,0
1436,DARLENE ZSCHECH,1.0,2,0,0,0
1437,DAS EFX,1.0,1,1,0,0
1438,DAVE CLARK FIVE,1.0,2,0,0,0
1439,DAVE HOLLISTER,1.0,2,0,0,0
1440,DAVE KOZ,1.0,2,0,0,0
1441,DAVID BALL,1.0,1,1,0,0
1442,DAVID COOK,1.0,1,1,0,0
1443,DAVID GILMOUR,1.0,2,0,0,0
1444,DAVID LEE MURPHY,1.0,1,1,0,0
1445,DAYS OF THE NEW,1.0,1,1,0,0
1446,DEBBY BOONE,1.0,1,1,0,0
1447,DEFAULT,1.0,1,1,0,0
1448,DENIECE WILLIAMS,1.0,2,0,0,0
1449,DEREK & THE DOMINOS,1.0,2,0,0,0
1450,DES'REE,1.0,1,1,0,0
1451,DIANA ROSS & THE SUPREMES WITH THE TEMPTATIONS,1.0,2,0,0,0
1452,DJ MAGIC MIKE,1.0,2,0,0,0
1453,DJ MAGIC MIKE & ROYAL POSSE,1.0,1,1,0,0
1454,DO OR DIE,1.0,2,0,0,0
1455,DON OMAR,1.0,2,0,0,0
1456,DONNA LEWIS,1.0,1,1,0,0
1457,DREAMVILLE,1.0,1,1,0,0
1458,DROWNING POOL,1.0,1,1,0,0
1459,EAGLE EYE CHERRY,1.0,1,1,0,0
1460,ED AMES,1.0,2,0,0,0
1461,EDGAR WINTER,1.0,2,0,0,0
1462,ELLA MAI,1.0,1,1,0,0
1463,ELMO AND PATSY,1.0,1,1,0,0
1464,EMF,1.0,1,1,0,0
1465,ERIC JOHNSON,1.0,1,1,0,0
1466,EUGENE ORMANDY,1.0,2,0,0,0
1467,EVA CASSIDY,1.0,1,1,0,0
1468,EVELYN \'CHAMPAGNE\' KING,1.0,2,0,0,0
1469,EXILE,1.0,2,0,0,0
1470,FASTBALL,1.0,1,1,0,0
1471,FATBOY SLIM,1.0,1,1,0,0
1472,FINGER ELEVEN,1.0,2,0,0,0
1473,FIVE,1.0,1,1,0,0
1474,FLYLEAF,1.0,1,1,0,0
1475,FOCUS,1.0,2,0,0,0
1476,FRANCES LAI,1.0,2,0,0,0
1477,FRANKIE J,1.0,1,1,0,0
1478,G.Q.,1.0,1,1,0,0
1479,GANG STARR,1.0,2,0,0,0
1480,GAVIN DEGRAW,1.0,1,1,0,0
1481,GENE SIMMONS,1.0,1,1,0,0
1482,GEORGIA SATELLITES,1.0,1,1,0,0
1483,GINO VANNELLI,1.0,1,1,0,0
1484,GLENN FREY,1.0,2,0,0,0
1485,GLORIA GAYNOR,1.0,1,1,0,0
1486,GNARLS BARKLEY,1.0,1,1,0,0
1487,GRUPO MONTEZ DE DURANGO,1.0,2,0,0,0
1488,GUNNA,1.0,2,0,0,0
1489,HALESTORM,1.0,2,0,0,0
1490,HALL & OATES,1.0,1,1,0,0
1491,HAWTHORNE HEIGHTS,1.0,2,0,0,0
1492,HEATHER HEADLEY,1.0,2,0,0,0
1493,HI-FIVE,1.0,2,0,0,0
1494,HIROSHIMA,1.0,2,0,0,0
1495,HOT BOYS,1.0,1,1,0,0
1496,HOWARD JONES,1.0,1,1,0,0
1497,HUMBLE PIE,1.0,2,0,0,0
1498,IGGY AZALEA,1.0,1,1,0,0
1499,IMMATURE,1.0,2,0,0,0
1500,INNER CIRCLE,1.0,1,1,0,0
1501,INTERPOL,1.0,2,0,0,0
1502,ISRAEL & NEW BREED,1.0,2,0,0,0
1503,JACK JOHNSON & FRIENDS,1.0,1,1,0,0
1504,JACKIE GLEASON,1.0,2,0,0,0
1505,JADAKISS,1.0,2,0,0,0
1506,JAKE OWEN,1.0,1,1,0,0
1507,JAMES BAY,1.0,1,1,0,0
1508,JAMES INGRAM,1.0,2,0,0,0
1509,JAMIROQUAI,1.0,1,1,0,0
1510,JANIS IAN,1.0,1,1,0,0
1511,JEFF BUCKLEY,1.0,1,1,0,0
1512,JENNIFER HUDSON,1.0,2,0,0,0
1513,JERMAINE DUPRI,1.0,1,1,0,0
1514,JERMAINE JACKSON,1.0,2,0,0,0
1515,JERRY SEINFELD,1.0,1,1,0,0
1516,JESSE MC CARTNEY,1.0,1,1,0,0
1517,JESSIE J,1.0,1,1,0,0
1518,JESUS JONES,1.0,1,1,0,0
1519,JET,1.0,1,1,0,0
1520,JOE JACKSON,1.0,2,0,0,0
1521,JOHN DENVER & THE MUPPETS,1.0,1,1,0,0
1522,JOHN TESH,1.0,2,0,0,0
1523,JOHNNIE TAYLOR,1.0,1,1,0,0
1524,JOHNNY 'GUITAR' WATSON,1.0,2,0,0,0
1525,JOHNNY HORTON,1.0,1,1,0,0
1526,JOJI,1.0,2,0,0,0
1527,JON PARDI,1.0,1,1,0,0
1528,JORDIN SPARKS,1.0,1,1,0,0
1529,JOSHUA KADISON,1.0,1,1,0,0
1530,JUANITA BYNUM,1.0,1,1,0,0
1531,KEHLANI,1.0,2,0,0,0
1532,KENNY ROGERS & THE FIRST EDITION,1.0,1,1,0,0
1533,KID 'N PLAY,1.0,2,0,0,0
1534,KILLSWITCH ENGAGE,1.0,2,0,0,0
1535,KIM CARNES,1.0,1,1,0,0
1536,KIP MOORE,1.0,1,1,0,0
1537,KIX,1.0,1,1,0,0
1538,KRAYZIE BONE,1.0,1,1,0,0
1539,KROKUS,1.0,2,0,0,0
1540,KT TUNSTALL,1.0,1,1,0,0
1541,KYLE,1.0,1,1,0,0
1542,L. ELGART / MANHATTAN SWING ORC,1.0,1,1,0,0
1543,L.A. GUNS,1.0,2,0,0,0
1544,LA BOUCHE,1.0,1,1,0,0
1545,LAMB OF GOD,1.0,2,0,0,0
1546,LAWRENCE WELK,1.0,2,0,0,0
1547,LEIF GARRETT,1.0,2,0,0,0
1548,LEO SAYER,1.0,1,1,0,0
1549,LEONA LEWIS,1.0,1,1,0,0
1550,LETOYA,1.0,1,1,0,0
1551,LFO,1.0,1,1,0,0
1552,LIL BABY & GUNNA,1.0,1,1,0,0
1553,LIL NAS X,1.0,1,1,0,0
1554,LIL PEEP,1.0,2,0,0,0
1555,LIL PUMP,1.0,2,0,0,0
1556,LIL TECCA,1.0,1,1,0,0
1557,LIL' TROY,1.0,1,1,0,0
1558,LINDSEY STIRLING,1.0,2,0,0,0
1559,LISA LISA & CULT JAM,1.0,1,1,0,0
1560,LISA LISA & CULT JAM WITH FULL FORCE,1.0,1,1,0,0
1561,LISA LOEB,1.0,2,0,0,0
1562,LIT,1.0,1,1,0,0
1563,LITA FORD,1.0,1,1,0,0
1564,LIZA MINNELLI,1.0,2,0,0,0
1565,LIZZO,1.0,1,1,0,0
1566,LLOYD BANKS,1.0,1,1,0,0
1567,LOST BOYZ,1.0,2,0,0,0
1568,LOU REED,1.0,2,0,0,0
1569,LUKAS GRAHAM,1.0,1,1,0,0
1570,LUNIZ,1.0,1,1,0,0
1571,LUPE FIASCO,1.0,2,0,0,0
1572,LYFE,1.0,1,1,0,0
1573,MACKLEMORE & RYAN LEWIS,1.0,1,1,0,0
1574,MAHAVISHNU ORCHESTRA,1.0,2,0,0,0
1575,MARC COHN,1.0,1,1,0,0
1576,MARCY PLAYGROUND,1.0,1,1,0,0
1577,MARK RONSON,1.0,1,1,0,0
1578,MARKY MARK & THE FUNKY BUNCH,1.0,1,1,0,0
1579,MATISYAHU,1.0,2,0,0,0
1580,MATTHEW SWEET,1.0,2,0,0,0
1581,MAZZY STAR,1.0,1,1,0,0
1582,MECO,1.0,1,1,0,0
1583,MELANIE,1.0,2,0,0,0
1584,MELISSA MANCHESTER,1.0,2,0,0,0
1585,MEMPHIS BLEEK,1.0,2,0,0,0
1586,MEREDITH BROOKS,1.0,1,1,0,0
1587,MERLE HAGGARD & WILLIE NELSON,1.0,1,1,0,0
1588,METHOD MAN AND REDMAN,1.0,1,1,0,0
1589,METRO BOOMIN,1.0,1,1,0,0
1590,MICHAEL FRANKS,1.0,2,0,0,0
1591,MICHAEL MARTIN MURPHEY,1.0,2,0,0,0
1592,MICKEY GILLEY,1.0,2,0,0,0
1593,MIGHTY MIGHTY BOSSTONES,1.0,1,1,0,0
1594,MIKE + THE MECHANICS,1.0,2,0,0,0
1595,MIKE JONES,1.0,1,1,0,0
1596,MONEYBAGG YO,1.0,2,0,0,0
1597,MONTROSE,1.0,1,1,0,0
1598,MORRISSEY,1.0,2,0,0,0
1599,MOS DEF,1.0,2,0,0,0
1600,MR. BIG,1.0,1,1,0,0
1601,MR. MISTER,1.0,1,1,0,0
1602,MUSTARD,1.0,1,1,0,0
1603,N.E.R.D.,1.0,2,0,0,0
1604,NAJEE,1.0,2,0,0,0
1605,NAPPY ROOTS,1.0,1,1,0,0
1606,NATASHA BEDINGFIELD,1.0,2,0,0,0
1607,NAZARETH,1.0,1,1,0,0
1608,NEIL SEDAKA,1.0,2,0,0,0
1609,NEVILLE MARINER,1.0,1,1,0,0
1610,NEW RADICALS,1.0,1,1,0,0
1611,NIALL HORAN,1.0,1,1,0,0
1612,NILSSON,1.0,2,0,0,0
1613,NINO ROTA,1.0,1,1,0,0
1614,NIPSEY HUSSLE,1.0,1,1,0,0
1615,NLE CHOPPA,1.0,2,0,0,0
1616,NOREAGA,1.0,2,0,0,0
1617,O-TOWN,1.0,1,1,0,0
1618,OF MONSTERS & MEN,1.0,1,1,0,0
1619,OLIVIA NEWTON-JOHN & JOHN TRAVOLTA,1.0,1,1,0,0
1620,OLIVIA RODRIGO,1.0,1,1,0,0
1621,ONYX,1.0,1,1,0,0
1622,ORIGINAL LONDON CAST,1.0,1,1,0,0
1623,OWL CITY,1.0,1,1,0,0
1624,P. DIDDY,1.0,1,1,0,0
1625,P.M. DAWN,1.0,2,0,0,0
1626,PARTYNEXTDOOR,1.0,2,0,0,0
1627,PASSENGER,1.0,1,1,0,0
1628,PASSION PIT,1.0,2,0,0,0
1629,PAUL & LINDA MC CARTNEY,1.0,1,1,0,0
1630,PAUL ANKA,1.0,2,0,0,0
1631,PAUL STANLEY,1.0,1,1,0,0
1632,PAUL WALL,1.0,1,1,0,0
1633,PAULINA RUBIO,1.0,2,0,0,0
1634,PETER CETERA,1.0,1,1,0,0
1635,PETER CRISS,1.0,1,1,0,0
1636,PETEY PABLO,1.0,2,0,0,0
1637,PETRA,1.0,2,0,0,0
1638,PHILLIP PHILLIPS,1.0,1,1,0,0
1639,PHOEBE SNOW,1.0,2,0,0,0
1640,PITCH PERFECT,1.0,1,1,0,0
1641,PLACIDO DOMINGO,1.0,1,1,0,0
1642,PLAIN WHITE T'S,1.0,2,0,0,0
1643,PLAYER,1.0,2,0,0,0
1644,POCO,1.0,2,0,0,0
1645,POSTAL SERVICE,1.0,1,1,0,0
1646,POWERMAN 5000,1.0,1,1,0,0
1647,PRETTY RICKY,1.0,2,0,0,0
1648,PSYCHEDELIC FURS,1.0,2,0,0,0
1649,QUAD CITY DJ'S,1.0,1,1,0,0
1650,QUARTERFLASH,1.0,1,1,0,0
1651,QUEEN LATIFAH,1.0,2,0,0,0
1652,R. KELLY & PUBLIC ANNOUNCEMENT,1.0,1,1,0,0
1653,RAKIM,1.0,2,0,0,0
1654,RALPH TRESVANT,1.0,1,1,0,0
1655,RAMMSTEIN,1.0,1,1,0,0
1656,RAMONES,1.0,2,0,0,0
1657,RAY BOLTZ,1.0,2,0,0,0
1658,RAY LYNCH,1.0,1,1,0,0
1659,"RAY PARKER, JR.",1.0,2,0,0,0
1660,"RAY PARKER, JR. & RAYDIO",1.0,2,0,0,0
1661,RAYDIO,1.0,2,0,0,0
1662,REBECCA ST. JAMES,1.0,2,0,0,0
1663,REGINA BELLE,1.0,2,0,0,0
1664,RICH THE KID,1.0,1,1,0,0
1665,RICHARD SIMMONS,1.0,1,1,0,0
1666,RICK WAKEMAN,1.0,2,0,0,0
1667,ROB BASE & DJ E-Z ROCK,1.0,1,1,0,0
1668,ROBERT JOHNSON,1.0,1,1,0,0
1669,ROBERT PLANT & ALLISON KRAUSS,1.0,1,1,0,0
1670,ROBERTA FLACK & DONNY HATHAWAY,1.0,2,0,0,0
1671,ROBIN THICKE,1.0,1,1,0,0
1672,ROBYN,1.0,1,1,0,0
1673,ROGER,1.0,2,0,0,0
1674,ROGER WHITTAKER,1.0,2,0,0,0
1675,ROME,1.0,1,1,0,0
1676,ROXY MUSIC,1.0,1,1,0,0
1677,RUFF RYDERS,1.0,1,1,0,0
1678,RUSS,1.0,1,1,0,0
1679,RYAN CABRERA,1.0,1,1,0,0
1680,SCANDAL,1.0,1,1,0,0
1681,SCOTT STAPP,1.0,1,1,0,0
1682,SELENA GOMEZ,1.0,1,1,0,0
1683,SEMISONIC,1.0,1,1,0,0
1684,SEPULTURA,1.0,2,0,0,0
1685,SEVEN MARY THREE,1.0,1,1,0,0
1686,SEX PISTOLS,1.0,1,1,0,0
1687,SHABBA RANKS,1.0,2,0,0,0
1688,SHAWN COLVIN,1.0,1,1,0,0
1689,SHAWN MULLINS,1.0,1,1,0,0
1690,SHEILA E,1.0,2,0,0,0
1691,SHYNE,1.0,2,0,0,0
1692,SISTER HAZEL,1.0,1,1,0,0
1693,SISTER SLEDGE,1.0,1,1,0,0
1694,SIXPENCE NONE THE RICHER,1.0,1,1,0,0
1695,SLAVE,1.0,2,0,0,0
1696,SMOKEY ROBINSON,1.0,2,0,0,0
1697,SMOKIE NORFUL,1.0,2,0,0,0
1698,SNOW,1.0,1,1,0,0
1699,SOCIAL DISTORTION,1.0,2,0,0,0
1700,SOPHIE B. HAWKINS,1.0,2,0,0,0
1701,SOUL FOR REAL,1.0,1,1,0,0
1702,SOUNDS OF BLACKNESS,1.0,2,0,0,0
1703,SQUEEZE,1.0,1,1,0,0
1704,ST. LUNATICS,1.0,1,1,0,0
1705,STABBING WESTWARD,1.0,2,0,0,0
1706,STEEL PULSE,1.0,2,0,0,0
1707,STEVE EARLE,1.0,2,0,0,0
1708,STEVIE RAY VAUGHAN AND DOUBLE TROUBLE,1.0,1,1,0,0
1709,STORY OF THE YEAR,1.0,1,1,0,0
1710,SUMMER WALKER,1.0,1,1,0,0
1711,T-PAIN,1.0,2,0,0,0
1712,TAME IMPALA,1.0,1,1,0,0
1713,TAYLOR HICKS,1.0,1,1,0,0
1714,TECHNOTRONIC,1.0,1,1,0,0
1715,TEENA MARIE,1.0,2,0,0,0
1716,TEMPLE OF THE DOG,1.0,1,1,0,0
1717,TEN YEARS AFTER,1.0,1,1,0,0
1718,TENACIOUS D,1.0,1,1,0,0
1719,THE A*TEENS,1.0,2,0,0,0
1720,THE BREEDERS,1.0,1,1,0,0
1721,THE BYRDS,1.0,1,1,0,0
1722,THE CARDIGANS,1.0,1,1,0,0
1723,THE CHIEFTAINS,1.0,2,0,0,0
1724,THE CRYSTAL METHOD,1.0,1,1,0,0
1725,THE D.O.C.,1.0,1,1,0,0
1726,THE DREAM,1.0,1,1,0,0
1727,THE FABULOUS THUNDERBIRDS,1.0,1,1,0,0
1728,THE FLOATERS,1.0,1,1,0,0
1729,THE GRASSROOTS,1.0,2,0,0,0
1730,THE HIGHWAYMEN,1.0,1,1,0,0
1731,THE HONEYDRIPPERS,1.0,1,1,0,0
1732,THE LEMONHEADS,1.0,2,0,0,0
1733,THE MAMAS & THE PAPAS,1.0,1,1,0,0
1734,THE MOTELS,1.0,2,0,0,0
1735,THE PLATTERS,1.0,2,0,0,0
1736,THE POWER STATION,1.0,1,1,0,0
1737,THE RED JUMPSUIT APPARATUS,1.0,1,1,0,0
1738,THE REMBRANDTS,1.0,1,1,0,0
1739,THE ROBERTSONS,1.0,1,1,0,0
1740,THE SUNDAYS,1.0,2,0,0,0
1741,THE VERVE,1.0,1,1,0,0
1742,THE VERVE PIPE,1.0,1,1,0,0
1743,THE-DREAM,1.0,2,0,0,0
1744,THEY MIGHT BE GIANTS,1.0,1,1,0,0
1745,TIL TUESDAY,1.0,2,0,0,0
1746,TIMBALAND,1.0,1,1,0,0
1747,TIMBALAND AND MAGOO,1.0,1,1,0,0
1748,TOADIES,1.0,1,1,0,0
1749,TOM PETTY,1.0,2,0,0,0
1750,TONIC,1.0,1,1,0,0
1751,TONY ORLANDO & DAWN,1.0,2,0,0,0
1752,TONY RICH PROJECT,1.0,1,1,0,0
1753,TOVE LO,1.0,1,1,0,0
1754,TRAPT,1.0,1,1,0,0
1755,TY DOLLA $IGN,1.0,2,0,0,0
1756,TY HERNDON,1.0,2,0,0,0
1757,UNDEROATH,1.0,2,0,0,0
1758,US3,1.0,1,1,0,0
1759,VANESSA CARLTON,1.0,1,1,0,0
1760,VANGELIS,1.0,1,1,0,0
1761,VAUGHAN BROTHERS,1.0,1,1,0,0
1762,VITAMIN C,1.0,1,1,0,0
1763,VOLBEAT,1.0,2,0,0,0
1764,W.A.S.P.,1.0,2,0,0,0
1765,WADE HAYES,1.0,2,0,0,0
1766,WALE,1.0,2,0,0,0
1767,WALK THE MOON,1.0,1,1,0,0
1768,WEATHER REPORT,1.0,1,1,0,0
1769,WENDY CARLOS,1.0,1,1,0,0
1770,WILD CHERRY,1.0,1,1,0,0
1771,WRECKX 'N' EFFECT,1.0,1,1,0,0
1772,WYNTON MARSALIS,1.0,2,0,0,0
1773,X AMBASSADORS,1.0,1,1,0,0
1774,YAZ,1.0,1,1,0,0
1775,YEAH YEAH YEAHS,1.0,2,0,0,0
1776,YOUNG BUCK,1.0,1,1,0,0
1777,ZAPP & ROGER,1.0,1,1,0,0
1778,ZARA LARSSON,1.0,1,1,0,0
1779,ZHANE,1.0,1,1,0,0
1780,10 YEARS,0.5,1,0,0,0
1781,2 UNLIMITED,0.5,1,0,0,0
1782,21 SAVAGE & METRO BOOMIN,0.5,1,0,0,0
1783,21 SAVAGE & METRO BOOMIN,0.5,1,0,0,0
1784,24KGOLDN,0.5,1,0,0,0
1785,4 HIM,0.5,1,0,0,0
1786,5 SECONDS OF SUMMER,0.5,1,0,0,0
1787,504 BOYZ,0.5,1,0,0,0
1788,A FLOCK OF SEAGULLS,0.5,1,0,0,0
1789,A GREAT BIG WORLD,0.5,1,0,0,0
1790,A. DORATI / MINNEAPOLIS SYMPHONY,0.5,1,0,0,0
1791,ABC,0.5,1,0,0,0
1792,ACCEPT,0.5,1,0,0,0
1793,ADAM AND THE ANTS,0.5,1,0,0,0
